episode,reward
3028,78.0
3029,66.0
3030,81.0
3031,113.0
3032,69.0
3033,62.0
3034,120.0
3035,138.0
3036,61.0
3037,118.0
3038,163.0
3039,147.0
3040,110.0
3041,84.0
3042,65.0
3043,79.0
3044,95.0
3045,98.0
3046,65.0
3047,84.0
3048,88.0
3049,91.0
3050,66.0
3051,90.0
3052,94.0
3053,75.0
3054,42.0
3055,78.0
3056,55.0
3057,74.0
3058,120.0
3059,70.0
3060,84.0
3061,72.0
3062,104.0
3063,112.0
3064,61.0
3065,133.0
3066,65.0
3067,84.0
3068,61.0
3069,62.0
3070,85.0
3071,121.0
3072,92.0
3073,48.0
3074,72.0
3075,109.0
3076,97.0
3077,91.0
3078,92.0
3079,86.0
3080,86.0
3081,72.0
3082,91.0
3083,58.0
3084,77.0
3085,73.0
3086,74.0
3087,69.0
3088,107.0
3089,71.0
3090,94.0
3091,105.0
3092,82.0
3093,96.0
3094,98.0
3095,99.0
3096,83.0
3097,124.0
3098,86.0
3099,85.0
3100,88.0
3101,104.0
3102,71.0
3103,76.0
3104,103.0
3105,50.0
3106,88.0
3107,135.0
3108,49.0
3109,95.0
3110,66.0
3111,100.0
3112,63.0
3113,84.0
3114,90.0
3115,90.0
3116,88.0
3117,67.0
3118,81.0
3119,84.0
3120,81.0
3121,116.0
3122,94.0
3123,120.0
3124,101.0
3125,72.0
3126,144.0
3127,65.0
3128,102.0
3129,93.0
3130,111.0
3131,52.0
3132,103.0
3133,86.0
3134,73.0
3135,62.0
3136,75.0
3137,59.0
3138,131.0
3139,64.0
3140,58.0
3141,89.0
3142,158.0
3143,81.0
3144,130.0
3145,57.0
3146,81.0
3147,42.0
3148,134.0
3149,78.0
3150,103.0
3151,102.0
3152,95.0
3153,73.0
3154,87.0
3155,102.0
3156,78.0
3157,131.0
3158,88.0
3159,50.0
3160,85.0
3161,56.0
3162,64.0
3163,83.0
3164,76.0
3165,79.0
3166,132.0
3167,65.0
3168,61.0
3169,114.0
3170,124.0
3171,55.0
3172,75.0
3173,92.0
3174,70.0
3175,130.0
3176,87.0
3177,66.0
3178,83.0
3179,118.0
3180,72.0
3181,98.0
3182,102.0
3183,78.0
3184,112.0
3185,50.0
3186,81.0
3187,135.0
3188,57.0
3189,97.0
3190,68.0
3191,113.0
3192,63.0
3193,81.0
3194,93.0
3195,151.0
3196,82.0
3197,80.0
3198,114.0
3199,62.0
3200,78.0
3201,109.0
3202,101.0
3203,83.0
3204,120.0
3205,88.0
3206,75.0
3207,85.0
3208,76.0
3209,75.0
3210,69.0
3211,90.0
3212,94.0
3213,97.0
3214,69.0
3215,83.0
3216,58.0
3217,65.0
3218,66.0
3219,44.0
3220,120.0
3221,91.0
3222,82.0
3223,92.0
3224,83.0
3225,137.0
3226,57.0
3227,74.0
3228,76.0
3229,60.0
3230,73.0
3231,69.0
3232,99.0
3233,88.0
3234,112.0
3235,104.0
3236,111.0
3237,55.0
3238,107.0
3239,68.0
3240,92.0
3241,71.0
3242,93.0
3243,77.0
3244,68.0
3245,62.0
3246,94.0
3247,70.0
3248,133.0
3249,41.0
3250,71.0
3251,91.0
3252,73.0
3253,61.0
3254,114.0
3255,150.0
3256,124.0
3257,69.0
3258,104.0
3259,66.0
3260,69.0
3261,96.0
3262,78.0
3263,58.0
3264,85.0
3265,103.0
3266,71.0
3267,81.0
3268,73.0
3269,95.0
3270,110.0
3271,91.0
3272,81.0
3273,72.0
3274,94.0
3275,83.0
3276,90.0
3277,62.0
3278,142.0
3279,110.0
3280,85.0
3281,86.0
3282,106.0
3283,70.0
3284,96.0
3285,67.0
3286,59.0
3287,116.0
3288,82.0
3289,115.0
3290,33.0
3291,43.0
3292,135.0
3293,105.0
3294,80.0
3295,95.0
3296,100.0
3297,79.0
3298,100.0
3299,37.0
3300,103.0
3301,67.0
3302,59.0
3303,91.0
3304,93.0
3305,115.0
3306,111.0
3307,95.0
3308,64.0
3309,74.0
3310,121.0
3311,135.0
3312,72.0
3313,78.0
3314,84.0
3315,37.0
3316,57.0
3317,80.0
3318,66.0
3319,104.0
3320,61.0
3321,64.0
3322,84.0
3323,71.0
3324,72.0
3325,116.0
3326,61.0
3327,56.0
3328,72.0
3329,68.0
3330,111.0
3331,63.0
3332,74.0
3333,79.0
3334,76.0
3335,102.0
3336,95.0
3337,51.0
3338,47.0
3339,102.0
3340,42.0
3341,124.0
3342,98.0
3343,106.0
3344,64.0
3345,81.0
3346,95.0
3347,115.0
3348,64.0
3349,57.0
3350,64.0
3351,72.0
3352,82.0
3353,67.0
3354,119.0
3355,69.0
3356,79.0
3357,56.0
3358,50.0
3359,82.0
3360,84.0
3361,69.0
3362,103.0
3363,101.0
3364,70.0
3365,78.0
3366,71.0
3367,64.0
3368,55.0
3369,68.0
3370,90.0
3371,75.0
3372,108.0
3373,54.0
3374,85.0
3375,59.0
3376,80.0
3377,72.0
3378,70.0
3379,58.0
3380,71.0
3381,55.0
3382,90.0
3383,95.0
3384,87.0
3385,130.0
3386,48.0
3387,72.0
3388,76.0
3389,73.0
3390,99.0
3391,80.0
3392,86.0
3393,90.0
3394,73.0
3395,68.0
3396,94.0
3397,59.0
3398,53.0
3399,107.0
3400,51.0
3401,64.0
3402,50.0
3403,82.0
3404,112.0
3405,93.0
3406,73.0
3407,58.0
3408,63.0
3409,58.0
3410,102.0
3411,57.0
3412,60.0
3413,63.0
3414,100.0
3415,65.0
3416,144.0
3417,69.0
3418,58.0
3419,73.0
3420,32.0
3421,63.0
3422,74.0
3423,137.0
3424,86.0
3425,93.0
3426,60.0
3427,96.0
3428,93.0
3429,130.0
3430,98.0
3431,72.0
3432,58.0
3433,164.0
3434,83.0
3435,82.0
3436,54.0
3437,61.0
3438,55.0
3439,133.0
3440,73.0
3441,53.0
3442,62.0
3443,78.0
3444,128.0
3445,100.0
3446,63.0
3447,62.0
3448,54.0
3449,69.0
3450,70.0
3451,78.0
3452,175.0
3453,104.0
3454,86.0
3455,109.0
3456,56.0
3457,79.0
3458,64.0
3459,85.0
3460,69.0
3461,70.0
3462,94.0
3463,64.0
3464,122.0
3465,84.0
3466,50.0
3467,42.0
3468,73.0
3469,105.0
3470,85.0
3471,139.0
3472,61.0
3473,90.0
3474,72.0
3475,53.0
3476,91.0
3477,69.0
3478,57.0
3479,87.0
3480,85.0
3481,57.0
3482,114.0
3483,70.0
3484,109.0
3485,83.0
3486,65.0
3487,57.0
3488,109.0
3489,111.0
3490,51.0
3491,56.0
3492,54.0
3493,74.0
3494,54.0
3495,92.0
3496,60.0
3497,94.0
3498,115.0
3499,52.0
3500,109.0
3501,75.0
3502,61.0
3503,66.0
3504,105.0
3505,86.0
3506,69.0
3507,57.0
3508,76.0
3509,77.0
3510,57.0
3511,72.0
3512,92.0
3513,58.0
3514,69.0
3515,77.0
3516,69.0
3517,86.0
3518,74.0
3519,77.0
3520,52.0
3521,75.0
3522,76.0
3523,145.0
3524,71.0
3525,125.0
3526,60.0
3527,108.0
3528,95.0
3529,100.0
3530,89.0
3531,79.0
3532,96.0
3533,96.0
3534,40.0
3535,90.0
3536,78.0
3537,79.0
3538,84.0
3539,148.0
3540,69.0
3541,156.0
3542,74.0
3543,91.0
3544,99.0
3545,61.0
3546,99.0
3547,117.0
3548,80.0
3549,82.0
3550,66.0
3551,60.0
3552,96.0
3553,100.0
3554,59.0
3555,86.0
3556,75.0
3557,152.0
3558,73.0
3559,67.0
3560,56.0
3561,118.0
3562,88.0
3563,74.0
3564,78.0
3565,92.0
3566,51.0
3567,71.0
3568,76.0
3569,69.0
3570,65.0
3571,99.0
3572,55.0
3573,114.0
3574,68.0
3575,60.0
3576,108.0
3577,75.0
3578,55.0
3579,81.0
3580,81.0
3581,54.0
3582,60.0
3583,60.0
3584,70.0
3585,62.0
3586,60.0
3587,64.0
3588,85.0
3589,64.0
3590,57.0
3591,72.0
3592,92.0
3593,56.0
3594,44.0
3595,107.0
3596,83.0
3597,94.0
3598,108.0
3599,50.0
3600,58.0
3601,102.0
3602,70.0
3603,71.0
3604,78.0
3605,105.0
3606,92.0
3607,97.0
3608,53.0
3609,50.0
3610,106.0
3611,59.0
3612,62.0
3613,56.0
3614,70.0
3615,96.0
3616,67.0
3617,57.0
3618,81.0
3619,94.0
3620,82.0
3621,105.0
3622,59.0
3623,103.0
3624,108.0
3625,71.0
3626,84.0
3627,70.0
3628,77.0
3629,81.0
3630,72.0
3631,50.0
3632,88.0
3633,84.0
3634,115.0
3635,54.0
3636,65.0
3637,78.0
3638,90.0
3639,97.0
3640,64.0
3641,104.0
3642,78.0
3643,83.0
3644,75.0
3645,114.0
3646,82.0
3647,62.0
3648,65.0
3649,114.0
3650,75.0
3651,48.0
3652,62.0
3653,76.0
3654,55.0
3655,125.0
3656,71.0
3657,70.0
3658,88.0
3659,125.0
3660,92.0
3661,88.0
3662,61.0
3663,74.0
3664,94.0
3665,80.0
3666,55.0
3667,67.0
3668,115.0
3669,109.0
3670,67.0
3671,62.0
3672,80.0
3673,80.0
3674,87.0
3675,53.0
3676,80.0
3677,79.0
3678,66.0
3679,67.0
3680,53.0
3681,86.0
3682,56.0
3683,104.0
3684,64.0
3685,92.0
3686,75.0
3687,152.0
3688,99.0
3689,62.0
3690,63.0
3691,60.0
3692,97.0
3693,82.0
3694,69.0
3695,31.0
3696,90.0
3697,105.0
3698,71.0
3699,74.0
3700,91.0
3701,74.0
3702,54.0
3703,82.0
3704,117.0
3705,70.0
3706,48.0
3707,86.0
3708,80.0
3709,75.0
3710,93.0
3711,68.0
3712,121.0
3713,76.0
3714,80.0
3715,93.0
3716,76.0
3717,94.0
3718,116.0
3719,101.0
3720,60.0
3721,80.0
3722,62.0
3723,85.0
3724,164.0
3725,59.0
3726,131.0
3727,83.0
3728,53.0
3729,89.0
3730,60.0
3731,53.0
3732,111.0
3733,78.0
3734,81.0
3735,103.0
3736,52.0
3737,83.0
3738,86.0
3739,87.0
3740,99.0
3741,75.0
3742,60.0
3743,56.0
3744,97.0
3745,53.0
3746,113.0
3747,93.0
3748,64.0
3749,66.0
3750,53.0
3751,73.0
3752,90.0
3753,71.0
3754,74.0
3755,128.0
3756,73.0
3757,107.0
3758,91.0
3759,146.0
3760,84.0
3761,81.0
3762,54.0
3763,121.0
3764,120.0
3765,95.0
3766,86.0
3767,88.0
3768,107.0
3769,71.0
3770,141.0
3771,50.0
3772,99.0
3773,58.0
3774,55.0
3775,90.0
3776,87.0
3777,55.0
3778,92.0
3779,87.0
3780,80.0
3781,73.0
3782,125.0
3783,64.0
3784,105.0
3785,116.0
3786,193.0
3787,80.0
3788,108.0
3789,74.0
3790,97.0
3791,72.0
3792,70.0
3793,150.0
3794,73.0
3795,70.0
3796,135.0
3797,65.0
3798,88.0
3799,66.0
3800,94.0
3801,112.0
3802,54.0
3803,96.0
3804,107.0
3805,88.0
3806,67.0
3807,65.0
3808,61.0
3809,120.0
3810,185.0
3811,140.0
3812,53.0
3813,87.0
3814,76.0
3815,78.0
3816,88.0
3817,129.0
3818,68.0
3819,53.0
3820,80.0
3821,200.0
3822,200.0
3823,101.0
3824,54.0
3825,96.0
3826,83.0
3827,91.0
3828,135.0
3829,58.0
3830,177.0
3831,92.0
3832,74.0
3833,116.0
3834,62.0
3835,80.0
3836,113.0
3837,132.0
3838,53.0
3839,74.0
3840,70.0
3841,98.0
3842,62.0
3843,73.0
3844,61.0
3845,67.0
3846,66.0
3847,71.0
3848,82.0
3849,64.0
3850,97.0
3851,93.0
3852,58.0
3853,55.0
3854,81.0
3855,77.0
3856,64.0
3857,80.0
3858,79.0
3859,88.0
3860,98.0
3861,86.0
3862,89.0
3863,118.0
3864,92.0
3865,79.0
3866,85.0
3867,90.0
3868,63.0
3869,84.0
3870,80.0
3871,93.0
3872,63.0
3873,72.0
3874,95.0
3875,70.0
3876,99.0
3877,50.0
3878,99.0
3879,60.0
3880,98.0
3881,61.0
3882,112.0
3883,106.0
3884,67.0
3885,82.0
3886,170.0
3887,155.0
3888,146.0
3889,124.0
3890,64.0
3891,82.0
3892,86.0
3893,77.0
3894,70.0
3895,59.0
3896,97.0
3897,126.0
3898,72.0
3899,62.0
3900,113.0
3901,108.0
3902,69.0
3903,77.0
3904,58.0
3905,113.0
3906,103.0
3907,95.0
3908,61.0
3909,72.0
3910,63.0
3911,98.0
3912,74.0
3913,62.0
3914,53.0
3915,91.0
3916,44.0
3917,59.0
3918,112.0
3919,62.0
3920,102.0
3921,62.0
3922,171.0
3923,151.0
3924,105.0
3925,60.0
3926,93.0
3927,166.0
3928,71.0
3929,59.0
3930,69.0
3931,59.0
3932,62.0
3933,69.0
3934,110.0
3935,49.0
3936,98.0
3937,128.0
3938,110.0
3939,62.0
3940,78.0
3941,79.0
3942,102.0
3943,50.0
3944,65.0
3945,48.0
3946,97.0
3947,110.0
3948,96.0
3949,109.0
3950,123.0
3951,70.0
3952,64.0
3953,82.0
3954,52.0
3955,120.0
3956,88.0
3957,146.0
3958,96.0
3959,67.0
3960,82.0
3961,89.0
3962,79.0
3963,117.0
3964,61.0
3965,70.0
3966,80.0
3967,73.0
3968,54.0
3969,76.0
3970,52.0
3971,87.0
3972,65.0
3973,116.0
3974,67.0
3975,49.0
3976,119.0
3977,76.0
3978,76.0
3979,122.0
3980,57.0
3981,76.0
3982,151.0
3983,118.0
3984,113.0
3985,78.0
3986,97.0
3987,94.0
3988,81.0
3989,91.0
3990,60.0
3991,66.0
3992,104.0
3993,89.0
3994,70.0
3995,44.0
3996,112.0
3997,117.0
3998,82.0
3999,55.0
4000,85.0
4001,53.0
4002,51.0
4003,59.0
4004,57.0
4005,69.0
4006,69.0
4007,91.0
4008,65.0
4009,99.0
4010,104.0
4011,100.0
4012,91.0
4013,80.0
4014,147.0
4015,56.0
4016,55.0
4017,123.0
4018,73.0
4019,108.0
4020,82.0
4021,81.0
4022,84.0
4023,91.0
4024,63.0
4025,155.0
4026,101.0
4027,79.0
4028,83.0
4029,69.0
4030,143.0
4031,115.0
4032,77.0
4033,97.0
4034,102.0
4035,69.0
4036,100.0
4037,93.0
4038,78.0
4039,91.0
4040,106.0
4041,93.0
4042,106.0
4043,68.0
4044,82.0
4045,80.0
4046,103.0
4047,53.0
4048,102.0
4049,86.0
4050,86.0
4051,86.0
4052,95.0
4053,76.0
4054,85.0
4055,80.0
4056,59.0
4057,69.0
4058,67.0
4059,94.0
4060,134.0
4061,67.0
4062,73.0
4063,101.0
4064,92.0
4065,63.0
4066,61.0
4067,56.0
4068,125.0
4069,92.0
4070,102.0
4071,102.0
4072,73.0
4073,82.0
4074,62.0
4075,78.0
4076,84.0
4077,133.0
4078,81.0
4079,85.0
4080,78.0
4081,88.0
4082,73.0
4083,104.0
4084,77.0
4085,114.0
4086,86.0
4087,73.0
4088,80.0
4089,61.0
4090,66.0
4091,79.0
4092,70.0
4093,96.0
4094,136.0
4095,70.0
4096,82.0
4097,103.0
4098,79.0
4099,76.0
4100,96.0
4101,80.0
4102,76.0
4103,62.0
4104,47.0
4105,52.0
4106,96.0
4107,103.0
4108,112.0
4109,94.0
4110,117.0
4111,112.0
4112,113.0
4113,106.0
4114,58.0
4115,72.0
4116,93.0
4117,71.0
4118,103.0
4119,75.0
4120,81.0
4121,84.0
4122,128.0
4123,119.0
4124,84.0
4125,72.0
4126,96.0
4127,91.0
4128,84.0
4129,69.0
4130,64.0
4131,76.0
4132,89.0
4133,49.0
4134,185.0
4135,60.0
4136,94.0
4137,131.0
4138,98.0
4139,53.0
4140,101.0
4141,104.0
4142,86.0
4143,136.0
4144,69.0
4145,122.0
4146,105.0
4147,61.0
4148,77.0
4149,76.0
4150,89.0
4151,66.0
4152,111.0
4153,83.0
4154,92.0
4155,61.0
4156,60.0
4157,56.0
4158,103.0
4159,110.0
4160,99.0
4161,95.0
4162,153.0
4163,146.0
4164,70.0
4165,101.0
4166,80.0
4167,67.0
4168,100.0
4169,92.0
4170,80.0
4171,89.0
4172,66.0
4173,98.0
4174,56.0
4175,86.0
4176,101.0
4177,71.0
4178,74.0
4179,80.0
4180,90.0
4181,91.0
4182,66.0
4183,171.0
4184,78.0
4185,107.0
4186,69.0
4187,69.0
4188,102.0
4189,79.0
4190,109.0
4191,106.0
4192,65.0
4193,86.0
4194,54.0
4195,71.0
4196,103.0
4197,68.0
4198,90.0
4199,89.0
4200,86.0
4201,121.0
4202,69.0
4203,61.0
4204,52.0
4205,61.0
4206,78.0
4207,110.0
4208,68.0
4209,56.0
4210,87.0
4211,80.0
4212,114.0
4213,79.0
4214,76.0
4215,61.0
4216,105.0
4217,69.0
4218,88.0
4219,57.0
4220,88.0
4221,66.0
4222,87.0
4223,56.0
4224,100.0
4225,109.0
4226,64.0
4227,106.0
4228,58.0
4229,70.0
4230,62.0
4231,97.0
4232,60.0
4233,74.0
4234,77.0
4235,101.0
4236,97.0
4237,53.0
4238,150.0
4239,78.0
4240,99.0
4241,52.0
4242,103.0
4243,156.0
4244,76.0
4245,75.0
4246,70.0
4247,113.0
4248,124.0
4249,74.0
4250,82.0
4251,84.0
4252,86.0
4253,56.0
4254,129.0
4255,61.0
4256,89.0
4257,65.0
4258,70.0
4259,58.0
4260,80.0
4261,79.0
4262,126.0
4263,102.0
4264,111.0
4265,97.0
4266,69.0
4267,154.0
4268,31.0
4269,111.0
4270,48.0
4271,71.0
4272,69.0
4273,123.0
4274,98.0
4275,82.0
4276,87.0
4277,92.0
4278,82.0
4279,97.0
4280,106.0
4281,176.0
4282,74.0
4283,75.0
4284,74.0
4285,61.0
4286,107.0
4287,67.0
4288,80.0
4289,135.0
4290,56.0
4291,70.0
4292,48.0
4293,101.0
4294,63.0
4295,55.0
4296,114.0
4297,129.0
4298,60.0
4299,102.0
4300,78.0
4301,120.0
4302,61.0
4303,60.0
4304,49.0
4305,121.0
4306,86.0
4307,68.0
4308,61.0
4309,74.0
4310,64.0
4311,106.0
4312,74.0
4313,127.0
4314,78.0
4315,58.0
4316,134.0
4317,114.0
4318,157.0
4319,74.0
4320,81.0
4321,64.0
4322,100.0
4323,153.0
4324,91.0
4325,112.0
4326,92.0
4327,72.0
4328,90.0
4329,149.0
4330,76.0
4331,51.0
4332,120.0
4333,133.0
4334,119.0
4335,74.0
4336,97.0
4337,55.0
4338,86.0
4339,93.0
4340,119.0
4341,87.0
4342,79.0
4343,120.0
4344,108.0
4345,122.0
4346,92.0
4347,94.0
4348,102.0
4349,95.0
4350,42.0
4351,65.0
4352,71.0
4353,46.0
4354,81.0
4355,57.0
4356,67.0
4357,109.0
4358,65.0
4359,59.0
4360,64.0
4361,66.0
4362,69.0
4363,70.0
4364,66.0
4365,101.0
4366,64.0
4367,78.0
4368,66.0
4369,78.0
4370,41.0
4371,56.0
4372,95.0
4373,77.0
4374,100.0
4375,116.0
4376,80.0
4377,115.0
4378,52.0
4379,69.0
4380,73.0
4381,73.0
4382,72.0
4383,61.0
4384,77.0
4385,38.0
4386,118.0
4387,79.0
4388,93.0
4389,94.0
4390,75.0
4391,87.0
4392,120.0
4393,102.0
4394,153.0
4395,73.0
4396,52.0
4397,120.0
4398,87.0
4399,84.0
4400,62.0
4401,72.0
4402,58.0
4403,71.0
4404,71.0
4405,63.0
4406,131.0
4407,64.0
4408,78.0
4409,60.0
4410,83.0
4411,84.0
4412,83.0
4413,85.0
4414,93.0
4415,105.0
4416,103.0
4417,71.0
4418,74.0
4419,71.0
4420,132.0
4421,89.0
4422,97.0
4423,136.0
4424,78.0
4425,129.0
4426,50.0
4427,115.0
4428,135.0
4429,69.0
4430,74.0
4431,66.0
4432,104.0
4433,62.0
4434,72.0
4435,60.0
4436,89.0
4437,54.0
4438,94.0
4439,71.0
4440,85.0
4441,92.0
4442,139.0
4443,69.0
4444,95.0
4445,83.0
4446,144.0
4447,92.0
4448,62.0
4449,80.0
4450,121.0
4451,87.0
4452,58.0
4453,80.0
4454,72.0
4455,63.0
4456,65.0
4457,82.0
4458,50.0
4459,117.0
4460,114.0
4461,55.0
4462,82.0
4463,60.0
4464,88.0
4465,83.0
4466,81.0
4467,78.0
4468,90.0
4469,63.0
4470,75.0
4471,114.0
4472,79.0
4473,65.0
4474,55.0
4475,78.0
4476,125.0
4477,67.0
4478,82.0
4479,181.0
4480,49.0
4481,83.0
4482,67.0
4483,97.0
4484,101.0
4485,62.0
4486,94.0
4487,72.0
4488,91.0
4489,65.0
4490,70.0
4491,93.0
4492,136.0
4493,95.0
4494,78.0
4495,74.0
4496,82.0
4497,64.0
4498,114.0
4499,108.0
4500,64.0
4501,144.0
4502,128.0
4503,113.0
4504,93.0
4505,70.0
4506,61.0
4507,87.0
4508,48.0
4509,77.0
4510,75.0
4511,100.0
4512,91.0
4513,130.0
4514,64.0
4515,110.0
4516,107.0
4517,109.0
4518,77.0
4519,157.0
4520,93.0
4521,69.0
4522,93.0
4523,68.0
4524,86.0
4525,128.0
4526,72.0
4527,64.0
4528,66.0
4529,57.0
4530,88.0
4531,93.0
4532,95.0
4533,88.0
4534,86.0
4535,65.0
4536,73.0
4537,124.0
4538,78.0
4539,61.0
4540,56.0
4541,83.0
4542,70.0
4543,93.0
4544,65.0
4545,72.0
4546,87.0
4547,63.0
4548,68.0
4549,139.0
4550,108.0
4551,59.0
4552,77.0
4553,54.0
4554,87.0
4555,119.0
4556,113.0
4557,171.0
4558,81.0
4559,91.0
4560,113.0
4561,86.0
4562,99.0
4563,128.0
4564,54.0
4565,71.0
4566,56.0
4567,67.0
4568,172.0
4569,93.0
4570,56.0
4571,51.0
4572,68.0
4573,88.0
4574,200.0
4575,68.0
4576,120.0
4577,98.0
4578,87.0
4579,98.0
4580,67.0
4581,98.0
4582,92.0
4583,146.0
4584,92.0
4585,101.0
4586,118.0
4587,69.0
4588,78.0
4589,116.0
4590,71.0
4591,32.0
4592,57.0
4593,85.0
4594,80.0
4595,63.0
4596,57.0
4597,88.0
4598,71.0
4599,148.0
4600,94.0
4601,80.0
4602,71.0
4603,133.0
4604,70.0
4605,121.0
4606,58.0
4607,73.0
4608,62.0
4609,87.0
4610,77.0
4611,140.0
4612,105.0
4613,76.0
4614,71.0
4615,81.0
4616,109.0
4617,68.0
4618,74.0
4619,134.0
4620,83.0
4621,62.0
4622,54.0
4623,70.0
4624,152.0
4625,87.0
4626,75.0
4627,138.0
4628,93.0
4629,70.0
4630,70.0
4631,105.0
4632,114.0
4633,77.0
4634,82.0
4635,56.0
4636,131.0
4637,60.0
4638,75.0
4639,83.0
4640,59.0
4641,65.0
4642,77.0
4643,75.0
4644,96.0
4645,99.0
4646,53.0
4647,57.0
4648,78.0
4649,67.0
4650,94.0
4651,90.0
4652,58.0
4653,99.0
4654,126.0
4655,79.0
4656,90.0
4657,55.0
4658,132.0
4659,89.0
4660,83.0
4661,120.0
4662,107.0
4663,68.0
4664,91.0
4665,95.0
4666,100.0
4667,82.0
4668,123.0
4669,106.0
4670,51.0
4671,167.0
4672,91.0
4673,98.0
4674,69.0
4675,74.0
4676,71.0
4677,137.0
4678,54.0
4679,84.0
4680,61.0
4681,51.0
4682,78.0
4683,101.0
4684,86.0
4685,52.0
4686,120.0
4687,170.0
4688,81.0
4689,112.0
4690,89.0
4691,53.0
4692,55.0
4693,96.0
4694,66.0
4695,62.0
4696,95.0
4697,109.0
4698,63.0
4699,47.0
4700,74.0
4701,90.0
4702,72.0
4703,67.0
4704,76.0
4705,95.0
4706,76.0
4707,59.0
4708,132.0
4709,70.0
4710,78.0
4711,77.0
4712,129.0
4713,70.0
4714,109.0
4715,99.0
4716,83.0
4717,60.0
4718,85.0
4719,61.0
4720,105.0
4721,149.0
4722,110.0
4723,93.0
4724,115.0
4725,64.0
4726,90.0
4727,58.0
4728,62.0
4729,56.0
4730,83.0
4731,93.0
4732,134.0
4733,97.0
4734,53.0
4735,93.0
4736,69.0
4737,85.0
4738,99.0
4739,124.0
4740,113.0
4741,118.0
4742,154.0
4743,68.0
4744,122.0
4745,86.0
4746,73.0
4747,85.0
4748,67.0
4749,61.0
4750,97.0
4751,69.0
4752,58.0
4753,71.0
4754,70.0
4755,141.0
4756,130.0
4757,125.0
4758,69.0
4759,79.0
4760,68.0
4761,65.0
4762,62.0
4763,60.0
4764,115.0
4765,66.0
4766,73.0
4767,83.0
4768,96.0
4769,98.0
4770,129.0
4771,125.0
4772,131.0
4773,86.0
4774,109.0
4775,94.0
4776,70.0
4777,75.0
4778,99.0
4779,56.0
4780,103.0
4781,98.0
4782,89.0
4783,88.0
4784,68.0
4785,68.0
4786,39.0
4787,82.0
4788,76.0
4789,55.0
4790,129.0
4791,89.0
4792,82.0
4793,74.0
4794,68.0
4795,64.0
4796,158.0
4797,54.0
4798,85.0
4799,71.0
4800,78.0
4801,72.0
4802,84.0
4803,74.0
4804,123.0
4805,73.0
4806,93.0
4807,77.0
4808,127.0
4809,108.0
4810,60.0
4811,95.0
4812,112.0
4813,61.0
4814,78.0
4815,62.0
4816,55.0
4817,57.0
4818,105.0
4819,85.0
4820,54.0
4821,65.0
4822,53.0
4823,52.0
4824,110.0
4825,119.0
4826,101.0
4827,55.0
4828,84.0
4829,108.0
4830,57.0
4831,63.0
4832,140.0
4833,72.0
4834,61.0
4835,79.0
4836,59.0
4837,62.0
4838,95.0
4839,113.0
4840,75.0
4841,92.0
4842,74.0
4843,52.0
4844,119.0
4845,100.0
4846,86.0
4847,56.0
4848,54.0
4849,129.0
4850,67.0
4851,99.0
4852,57.0
4853,41.0
4854,140.0
4855,86.0
4856,52.0
4857,188.0
4858,122.0
4859,71.0
4860,86.0
4861,69.0
4862,142.0
4863,54.0
4864,70.0
4865,68.0
4866,59.0
4867,98.0
4868,106.0
4869,33.0
4870,108.0
4871,51.0
4872,84.0
4873,87.0
4874,72.0
4875,78.0
4876,76.0
4877,62.0
4878,59.0
4879,79.0
4880,52.0
4881,77.0
4882,79.0
4883,99.0
4884,84.0
4885,108.0
4886,85.0
4887,68.0
4888,102.0
4889,79.0
4890,84.0
4891,81.0
4892,62.0
4893,85.0
4894,71.0
4895,88.0
4896,83.0
4897,162.0
4898,93.0
4899,100.0
4900,111.0
4901,65.0
4902,113.0
4903,62.0
4904,102.0
4905,101.0
4906,66.0
4907,64.0
4908,101.0
4909,66.0
4910,81.0
4911,63.0
4912,75.0
4913,103.0
4914,57.0
4915,99.0
4916,172.0
4917,83.0
4918,70.0
4919,58.0
4920,57.0
4921,104.0
4922,77.0
4923,57.0
4924,171.0
4925,88.0
4926,78.0
4927,60.0
4928,48.0
4929,107.0
4930,72.0
4931,79.0
4932,82.0
4933,109.0
4934,81.0
4935,139.0
4936,131.0
4937,100.0
4938,57.0
4939,74.0
4940,95.0
4941,102.0
4942,117.0
4943,110.0
4944,81.0
4945,89.0
4946,97.0
4947,83.0
4948,108.0
4949,118.0
4950,74.0
4951,97.0
4952,57.0
4953,82.0
4954,63.0
4955,55.0
4956,92.0
4957,87.0
4958,79.0
4959,72.0
4960,76.0
4961,71.0
4962,68.0
4963,64.0
4964,69.0
4965,96.0
4966,86.0
4967,83.0
4968,141.0
4969,61.0
4970,65.0
4971,128.0
4972,62.0
4973,61.0
4974,72.0
4975,56.0
4976,59.0
4977,103.0
4978,88.0
4979,36.0
4980,96.0
4981,111.0
4982,78.0
4983,76.0
4984,53.0
4985,99.0
4986,99.0
4987,52.0
4988,76.0
4989,86.0
4990,118.0
4991,82.0
4992,94.0
4993,70.0
4994,66.0
4995,87.0
4996,60.0
4997,78.0
4998,119.0
4999,90.0
5000,76.0
5001,73.0
5002,81.0
5003,127.0
5004,76.0
5005,111.0
5006,36.0
5007,81.0
5008,87.0
5009,94.0
5010,84.0
5011,99.0
5012,81.0
5013,57.0
5014,71.0
5015,54.0
5016,63.0
5017,80.0
5018,66.0
5019,108.0
5020,55.0
5021,60.0
5022,116.0
5023,87.0
5024,119.0
5025,90.0
5026,84.0
