episode,reward
4141,59.0
4142,72.0
4143,156.0
4144,99.0
4145,77.0
4146,88.0
4147,188.0
4148,128.0
4149,200.0
4150,142.0
4151,107.0
4152,74.0
4153,65.0
4154,77.0
4155,68.0
4156,50.0
4157,136.0
4158,89.0
4159,82.0
4160,87.0
4161,91.0
4162,96.0
4163,84.0
4164,72.0
4165,118.0
4166,114.0
4167,95.0
4168,54.0
4169,67.0
4170,87.0
4171,76.0
4172,59.0
4173,105.0
4174,113.0
4175,133.0
4176,139.0
4177,48.0
4178,80.0
4179,47.0
4180,104.0
4181,89.0
4182,48.0
4183,60.0
4184,82.0
4185,121.0
4186,72.0
4187,91.0
4188,94.0
4189,74.0
4190,65.0
4191,43.0
4192,161.0
4193,72.0
4194,67.0
4195,64.0
4196,98.0
4197,112.0
4198,97.0
4199,68.0
4200,94.0
4201,62.0
4202,122.0
4203,110.0
4204,74.0
4205,92.0
4206,80.0
4207,94.0
4208,105.0
4209,91.0
4210,97.0
4211,76.0
4212,86.0
4213,90.0
4214,120.0
4215,64.0
4216,102.0
4217,87.0
4218,111.0
4219,80.0
4220,123.0
4221,61.0
4222,71.0
4223,50.0
4224,72.0
4225,66.0
4226,87.0
4227,190.0
4228,48.0
4229,69.0
4230,88.0
4231,107.0
4232,135.0
4233,54.0
4234,133.0
4235,94.0
4236,104.0
4237,112.0
4238,84.0
4239,64.0
4240,75.0
4241,93.0
4242,144.0
4243,62.0
4244,158.0
4245,118.0
4246,36.0
4247,80.0
4248,133.0
4249,73.0
4250,106.0
4251,86.0
4252,69.0
4253,76.0
4254,65.0
4255,42.0
4256,70.0
4257,62.0
4258,69.0
4259,74.0
4260,101.0
4261,93.0
4262,73.0
4263,39.0
4264,59.0
4265,122.0
4266,44.0
4267,97.0
4268,57.0
4269,76.0
4270,82.0
4271,127.0
4272,55.0
4273,68.0
4274,76.0
4275,70.0
4276,100.0
4277,88.0
4278,105.0
4279,57.0
4280,57.0
4281,74.0
4282,54.0
4283,128.0
4284,85.0
4285,62.0
4286,89.0
4287,73.0
4288,97.0
4289,100.0
4290,73.0
4291,93.0
4292,85.0
4293,86.0
4294,58.0
4295,141.0
4296,136.0
4297,82.0
4298,105.0
4299,82.0
4300,90.0
4301,86.0
4302,48.0
4303,82.0
4304,60.0
4305,75.0
4306,78.0
4307,75.0
4308,111.0
4309,160.0
4310,81.0
4311,107.0
4312,91.0
4313,76.0
4314,85.0
4315,75.0
4316,68.0
4317,72.0
4318,114.0
4319,78.0
4320,60.0
4321,72.0
4322,75.0
4323,75.0
4324,113.0
4325,90.0
4326,71.0
4327,54.0
4328,63.0
4329,86.0
4330,88.0
4331,65.0
4332,42.0
4333,68.0
4334,102.0
4335,68.0
4336,114.0
4337,136.0
4338,42.0
4339,64.0
4340,67.0
4341,140.0
4342,78.0
4343,87.0
4344,54.0
4345,142.0
4346,39.0
4347,106.0
4348,74.0
4349,75.0
4350,86.0
4351,66.0
4352,98.0
4353,150.0
4354,64.0
4355,97.0
4356,90.0
4357,74.0
4358,81.0
4359,90.0
4360,69.0
4361,141.0
4362,75.0
4363,153.0
4364,64.0
4365,75.0
4366,77.0
4367,120.0
4368,75.0
4369,86.0
4370,130.0
4371,71.0
4372,58.0
4373,118.0
4374,112.0
4375,115.0
4376,106.0
4377,104.0
4378,126.0
4379,94.0
4380,93.0
4381,66.0
4382,63.0
4383,65.0
4384,97.0
4385,116.0
4386,82.0
4387,137.0
4388,132.0
4389,60.0
4390,81.0
4391,124.0
4392,69.0
4393,133.0
4394,62.0
4395,90.0
4396,78.0
4397,59.0
4398,70.0
4399,65.0
4400,100.0
4401,69.0
4402,39.0
4403,39.0
4404,131.0
4405,105.0
4406,86.0
4407,61.0
4408,81.0
4409,69.0
4410,96.0
4411,57.0
4412,73.0
4413,71.0
4414,96.0
4415,80.0
4416,99.0
4417,62.0
4418,151.0
4419,64.0
4420,60.0
4421,94.0
4422,81.0
4423,75.0
4424,59.0
4425,65.0
4426,56.0
4427,53.0
4428,86.0
4429,61.0
4430,70.0
4431,37.0
4432,106.0
4433,84.0
4434,85.0
4435,50.0
4436,67.0
4437,68.0
4438,95.0
4439,115.0
4440,138.0
4441,148.0
4442,73.0
4443,63.0
4444,103.0
4445,76.0
4446,76.0
4447,150.0
4448,69.0
4449,90.0
4450,84.0
4451,88.0
4452,146.0
4453,99.0
4454,93.0
4455,51.0
4456,80.0
4457,43.0
4458,96.0
4459,70.0
4460,89.0
4461,134.0
4462,119.0
4463,74.0
4464,83.0
4465,87.0
4466,55.0
4467,52.0
4468,84.0
4469,97.0
4470,74.0
4471,80.0
4472,71.0
4473,145.0
4474,89.0
4475,85.0
4476,56.0
4477,98.0
4478,106.0
4479,77.0
4480,72.0
4481,77.0
4482,61.0
4483,57.0
4484,93.0
4485,102.0
4486,71.0
4487,77.0
4488,78.0
4489,67.0
4490,77.0
4491,33.0
4492,84.0
4493,58.0
4494,43.0
4495,90.0
4496,160.0
4497,103.0
4498,43.0
4499,110.0
4500,117.0
4501,140.0
4502,122.0
4503,79.0
4504,167.0
4505,84.0
4506,125.0
4507,105.0
4508,94.0
4509,63.0
4510,127.0
4511,98.0
4512,67.0
4513,136.0
4514,42.0
4515,97.0
4516,112.0
4517,81.0
4518,59.0
4519,132.0
4520,82.0
4521,75.0
4522,60.0
4523,56.0
4524,60.0
4525,60.0
4526,114.0
4527,60.0
4528,91.0
4529,66.0
4530,83.0
4531,126.0
4532,59.0
4533,104.0
4534,74.0
4535,125.0
4536,64.0
4537,93.0
4538,89.0
4539,91.0
4540,84.0
4541,72.0
4542,72.0
4543,75.0
4544,92.0
4545,115.0
4546,65.0
4547,65.0
4548,97.0
4549,131.0
4550,54.0
4551,41.0
4552,78.0
4553,62.0
4554,49.0
4555,123.0
4556,74.0
4557,87.0
4558,47.0
4559,55.0
4560,55.0
4561,69.0
4562,86.0
4563,92.0
4564,55.0
4565,88.0
4566,82.0
4567,130.0
4568,125.0
4569,72.0
4570,74.0
4571,100.0
4572,75.0
4573,107.0
4574,74.0
4575,63.0
4576,90.0
4577,61.0
4578,93.0
4579,95.0
4580,120.0
4581,155.0
4582,72.0
4583,79.0
4584,93.0
4585,76.0
4586,59.0
4587,79.0
4588,98.0
4589,80.0
4590,143.0
4591,102.0
4592,99.0
4593,132.0
4594,114.0
4595,61.0
4596,136.0
4597,99.0
4598,65.0
4599,60.0
4600,134.0
4601,169.0
4602,73.0
4603,57.0
4604,74.0
4605,88.0
4606,68.0
4607,42.0
4608,98.0
4609,122.0
4610,39.0
4611,51.0
4612,51.0
4613,119.0
4614,74.0
4615,62.0
4616,59.0
4617,73.0
4618,133.0
4619,101.0
4620,43.0
4621,44.0
4622,70.0
4623,131.0
4624,46.0
4625,100.0
4626,72.0
4627,77.0
4628,124.0
4629,134.0
4630,128.0
4631,70.0
4632,61.0
4633,88.0
4634,39.0
4635,82.0
4636,82.0
4637,96.0
4638,75.0
4639,61.0
4640,64.0
4641,111.0
4642,124.0
4643,76.0
4644,86.0
4645,109.0
4646,100.0
4647,80.0
4648,111.0
4649,104.0
4650,66.0
4651,72.0
4652,43.0
4653,82.0
4654,122.0
4655,75.0
4656,96.0
4657,91.0
4658,68.0
4659,66.0
4660,80.0
4661,49.0
4662,67.0
4663,87.0
4664,86.0
4665,67.0
4666,89.0
4667,102.0
4668,87.0
4669,104.0
4670,47.0
4671,100.0
4672,110.0
4673,77.0
4674,60.0
4675,78.0
4676,80.0
4677,118.0
4678,79.0
4679,87.0
4680,117.0
4681,80.0
4682,107.0
4683,106.0
4684,73.0
4685,72.0
4686,83.0
4687,103.0
4688,91.0
4689,67.0
4690,83.0
4691,79.0
4692,53.0
4693,67.0
4694,48.0
4695,57.0
4696,56.0
4697,61.0
4698,66.0
4699,71.0
4700,56.0
4701,73.0
4702,56.0
4703,76.0
4704,95.0
4705,99.0
4706,61.0
4707,139.0
4708,92.0
4709,151.0
4710,64.0
4711,101.0
4712,76.0
4713,64.0
4714,58.0
4715,88.0
4716,98.0
4717,54.0
4718,67.0
4719,122.0
4720,63.0
4721,107.0
4722,69.0
4723,80.0
4724,146.0
4725,71.0
4726,72.0
4727,104.0
4728,75.0
4729,93.0
4730,74.0
4731,65.0
4732,71.0
4733,61.0
4734,61.0
4735,114.0
4736,64.0
4737,135.0
4738,92.0
4739,82.0
4740,101.0
4741,55.0
4742,64.0
4743,69.0
4744,45.0
4745,157.0
4746,87.0
4747,74.0
4748,63.0
4749,66.0
4750,94.0
4751,58.0
4752,95.0
4753,68.0
4754,89.0
4755,115.0
4756,58.0
4757,88.0
4758,82.0
4759,116.0
4760,55.0
4761,119.0
4762,64.0
4763,62.0
4764,55.0
4765,136.0
4766,92.0
4767,97.0
4768,152.0
4769,91.0
4770,143.0
4771,108.0
4772,63.0
4773,58.0
4774,82.0
4775,92.0
4776,70.0
4777,87.0
4778,59.0
4779,128.0
4780,64.0
4781,80.0
4782,85.0
4783,70.0
4784,104.0
4785,102.0
4786,89.0
4787,88.0
4788,79.0
4789,69.0
4790,129.0
4791,103.0
4792,72.0
4793,54.0
4794,105.0
4795,68.0
4796,137.0
4797,143.0
4798,144.0
4799,112.0
4800,65.0
4801,100.0
4802,76.0
4803,88.0
4804,60.0
4805,83.0
4806,67.0
4807,75.0
4808,65.0
4809,78.0
4810,40.0
4811,81.0
4812,125.0
4813,78.0
4814,79.0
4815,124.0
4816,62.0
4817,95.0
4818,93.0
4819,64.0
4820,77.0
4821,83.0
4822,71.0
4823,121.0
4824,106.0
4825,79.0
4826,62.0
4827,81.0
4828,90.0
4829,111.0
4830,55.0
4831,82.0
4832,57.0
4833,62.0
4834,75.0
4835,98.0
4836,111.0
4837,59.0
4838,133.0
4839,67.0
4840,148.0
4841,93.0
4842,76.0
4843,45.0
4844,66.0
4845,147.0
4846,120.0
4847,81.0
4848,87.0
4849,51.0
4850,74.0
4851,107.0
4852,64.0
4853,97.0
4854,57.0
4855,74.0
4856,130.0
4857,82.0
4858,99.0
4859,53.0
4860,120.0
4861,108.0
4862,63.0
4863,165.0
4864,78.0
4865,89.0
4866,119.0
4867,70.0
4868,103.0
4869,53.0
4870,58.0
4871,54.0
4872,84.0
4873,90.0
4874,74.0
4875,131.0
4876,65.0
4877,111.0
4878,147.0
4879,81.0
4880,51.0
4881,124.0
4882,146.0
4883,110.0
4884,200.0
4885,103.0
4886,70.0
4887,87.0
4888,65.0
4889,86.0
4890,88.0
4891,73.0
4892,79.0
4893,133.0
4894,97.0
4895,70.0
4896,126.0
4897,80.0
4898,92.0
4899,90.0
4900,89.0
4901,53.0
4902,79.0
4903,111.0
4904,93.0
4905,80.0
4906,42.0
4907,77.0
4908,89.0
4909,63.0
4910,45.0
4911,73.0
4912,68.0
4913,115.0
4914,76.0
4915,85.0
4916,95.0
4917,70.0
4918,97.0
4919,112.0
4920,76.0
4921,86.0
4922,153.0
4923,78.0
4924,80.0
4925,161.0
4926,180.0
4927,142.0
4928,97.0
4929,109.0
4930,58.0
4931,77.0
4932,129.0
4933,114.0
4934,95.0
4935,75.0
4936,74.0
4937,88.0
4938,110.0
4939,68.0
4940,82.0
4941,52.0
4942,58.0
4943,184.0
4944,71.0
4945,68.0
4946,73.0
4947,93.0
4948,189.0
4949,85.0
4950,45.0
4951,63.0
4952,79.0
4953,55.0
4954,111.0
4955,118.0
4956,65.0
4957,56.0
4958,115.0
4959,146.0
4960,131.0
4961,130.0
4962,90.0
4963,138.0
4964,72.0
4965,64.0
4966,109.0
4967,92.0
4968,91.0
4969,63.0
4970,62.0
4971,78.0
4972,120.0
4973,144.0
4974,51.0
4975,72.0
4976,73.0
4977,95.0
4978,93.0
4979,110.0
4980,58.0
4981,93.0
4982,120.0
4983,87.0
4984,118.0
4985,96.0
4986,131.0
4987,83.0
4988,62.0
4989,72.0
4990,48.0
4991,70.0
4992,138.0
4993,79.0
4994,77.0
4995,138.0
4996,94.0
4997,74.0
4998,104.0
4999,73.0
5000,69.0
5001,140.0
5002,79.0
5003,59.0
5004,83.0
5005,66.0
5006,94.0
5007,121.0
5008,71.0
5009,66.0
5010,69.0
5011,102.0
5012,99.0
5013,105.0
5014,161.0
5015,102.0
5016,78.0
5017,98.0
5018,76.0
5019,99.0
5020,115.0
5021,82.0
5022,78.0
5023,96.0
5024,111.0
5025,80.0
5026,120.0
5027,46.0
5028,39.0
5029,90.0
5030,137.0
5031,60.0
5032,105.0
5033,73.0
5034,42.0
5035,152.0
5036,64.0
5037,72.0
5038,118.0
5039,73.0
5040,63.0
5041,139.0
5042,90.0
5043,70.0
5044,99.0
5045,131.0
5046,121.0
5047,63.0
5048,73.0
5049,126.0
5050,89.0
5051,140.0
5052,100.0
5053,68.0
5054,153.0
5055,79.0
5056,65.0
5057,108.0
5058,80.0
5059,55.0
5060,84.0
5061,67.0
5062,100.0
5063,70.0
5064,85.0
5065,55.0
5066,153.0
5067,56.0
5068,120.0
5069,89.0
5070,83.0
5071,71.0
5072,81.0
5073,62.0
5074,158.0
5075,65.0
5076,79.0
5077,59.0
5078,40.0
5079,76.0
5080,71.0
5081,163.0
5082,75.0
5083,71.0
5084,117.0
5085,41.0
5086,73.0
5087,53.0
5088,88.0
5089,60.0
5090,80.0
5091,49.0
5092,119.0
5093,65.0
5094,65.0
5095,65.0
5096,112.0
5097,90.0
5098,80.0
5099,79.0
5100,66.0
5101,96.0
5102,86.0
5103,61.0
5104,66.0
5105,59.0
5106,104.0
5107,84.0
5108,114.0
5109,96.0
5110,89.0
5111,59.0
5112,149.0
5113,92.0
5114,81.0
5115,72.0
5116,66.0
5117,67.0
5118,173.0
5119,51.0
5120,59.0
5121,121.0
5122,89.0
5123,85.0
5124,139.0
5125,63.0
5126,113.0
5127,69.0
5128,78.0
5129,81.0
5130,105.0
5131,105.0
5132,47.0
5133,99.0
5134,165.0
5135,82.0
5136,157.0
5137,81.0
5138,80.0
5139,108.0
5140,115.0
5141,200.0
5142,72.0
5143,119.0
5144,64.0
5145,77.0
5146,41.0
5147,71.0
5148,64.0
5149,62.0
5150,127.0
5151,129.0
5152,160.0
5153,115.0
5154,77.0
5155,72.0
5156,94.0
5157,139.0
5158,104.0
5159,93.0
5160,124.0
5161,92.0
5162,49.0
5163,90.0
5164,89.0
5165,76.0
5166,137.0
5167,90.0
5168,97.0
5169,60.0
5170,79.0
5171,90.0
5172,69.0
5173,66.0
5174,42.0
5175,76.0
5176,57.0
5177,56.0
5178,69.0
5179,146.0
5180,128.0
5181,132.0
5182,128.0
5183,134.0
5184,110.0
5185,78.0
5186,78.0
5187,86.0
5188,87.0
5189,74.0
5190,81.0
5191,46.0
5192,93.0
5193,110.0
5194,92.0
5195,72.0
5196,115.0
5197,106.0
5198,63.0
5199,72.0
5200,95.0
5201,88.0
5202,140.0
5203,54.0
5204,131.0
5205,79.0
5206,42.0
5207,113.0
5208,73.0
5209,60.0
5210,114.0
5211,52.0
5212,59.0
5213,94.0
5214,133.0
5215,83.0
5216,124.0
5217,118.0
5218,57.0
5219,95.0
5220,40.0
5221,99.0
5222,75.0
5223,90.0
5224,104.0
5225,153.0
5226,78.0
5227,69.0
5228,60.0
5229,67.0
5230,97.0
5231,75.0
5232,70.0
5233,59.0
5234,68.0
5235,109.0
5236,46.0
5237,125.0
5238,149.0
5239,81.0
5240,45.0
5241,143.0
5242,89.0
5243,81.0
5244,85.0
5245,77.0
5246,121.0
5247,150.0
5248,58.0
5249,87.0
5250,72.0
5251,85.0
5252,111.0
5253,103.0
5254,58.0
5255,80.0
5256,90.0
5257,73.0
5258,50.0
5259,56.0
5260,67.0
5261,76.0
5262,42.0
5263,76.0
5264,64.0
5265,130.0
5266,64.0
5267,107.0
5268,41.0
5269,110.0
5270,48.0
5271,110.0
5272,133.0
5273,161.0
5274,62.0
5275,44.0
5276,83.0
5277,103.0
5278,66.0
5279,88.0
5280,89.0
5281,87.0
5282,70.0
5283,46.0
5284,108.0
5285,58.0
5286,122.0
5287,143.0
5288,86.0
5289,66.0
5290,59.0
5291,74.0
5292,115.0
5293,86.0
5294,36.0
5295,92.0
5296,75.0
5297,100.0
5298,90.0
5299,75.0
5300,89.0
5301,99.0
5302,89.0
5303,66.0
5304,67.0
5305,58.0
5306,109.0
5307,88.0
5308,43.0
5309,70.0
5310,66.0
5311,71.0
5312,44.0
5313,130.0
5314,67.0
5315,135.0
5316,91.0
5317,83.0
5318,93.0
5319,81.0
5320,65.0
5321,110.0
5322,47.0
5323,64.0
5324,54.0
5325,136.0
5326,88.0
5327,71.0
5328,97.0
5329,94.0
5330,55.0
5331,93.0
5332,110.0
5333,164.0
5334,105.0
5335,58.0
5336,84.0
5337,148.0
5338,73.0
5339,97.0
5340,59.0
5341,59.0
5342,80.0
5343,67.0
5344,81.0
5345,200.0
5346,43.0
5347,56.0
5348,90.0
5349,46.0
5350,63.0
5351,88.0
5352,126.0
5353,140.0
5354,99.0
5355,89.0
5356,70.0
5357,123.0
5358,42.0
5359,74.0
5360,69.0
5361,41.0
5362,92.0
5363,102.0
5364,86.0
5365,117.0
5366,62.0
5367,139.0
5368,78.0
5369,60.0
5370,96.0
5371,82.0
5372,76.0
5373,129.0
5374,117.0
5375,59.0
5376,93.0
5377,81.0
5378,53.0
5379,43.0
5380,83.0
5381,67.0
5382,95.0
5383,91.0
5384,50.0
5385,61.0
5386,142.0
5387,118.0
5388,104.0
5389,145.0
5390,38.0
5391,126.0
5392,97.0
5393,116.0
5394,50.0
5395,99.0
5396,124.0
5397,30.0
5398,98.0
5399,96.0
5400,83.0
5401,77.0
5402,98.0
5403,52.0
5404,64.0
5405,132.0
5406,64.0
5407,73.0
5408,112.0
5409,79.0
5410,72.0
5411,59.0
5412,88.0
5413,75.0
5414,93.0
5415,57.0
5416,70.0
5417,118.0
5418,107.0
5419,127.0
5420,72.0
5421,87.0
5422,129.0
5423,92.0
5424,146.0
5425,94.0
5426,88.0
5427,72.0
5428,127.0
5429,96.0
5430,72.0
5431,40.0
5432,71.0
5433,67.0
5434,122.0
5435,60.0
5436,81.0
5437,59.0
5438,82.0
5439,63.0
5440,60.0
5441,114.0
5442,48.0
5443,74.0
5444,78.0
5445,73.0
5446,81.0
5447,120.0
5448,68.0
5449,71.0
5450,71.0
5451,62.0
5452,96.0
5453,70.0
5454,81.0
5455,62.0
5456,106.0
5457,101.0
5458,93.0
5459,39.0
5460,130.0
5461,92.0
5462,124.0
5463,100.0
5464,41.0
5465,69.0
5466,81.0
5467,72.0
5468,63.0
5469,136.0
5470,103.0
5471,104.0
5472,82.0
5473,68.0
5474,90.0
5475,68.0
5476,61.0
5477,137.0
5478,55.0
5479,200.0
5480,64.0
5481,73.0
5482,92.0
5483,49.0
5484,78.0
5485,53.0
5486,79.0
5487,108.0
5488,40.0
5489,67.0
5490,148.0
5491,74.0
5492,75.0
5493,72.0
5494,67.0
5495,70.0
5496,73.0
5497,121.0
5498,73.0
5499,81.0
5500,75.0
5501,62.0
5502,106.0
5503,99.0
5504,73.0
5505,89.0
5506,42.0
5507,144.0
5508,79.0
5509,59.0
5510,67.0
5511,42.0
5512,80.0
5513,126.0
5514,101.0
5515,67.0
5516,57.0
5517,94.0
5518,131.0
5519,106.0
5520,84.0
5521,163.0
5522,143.0
5523,42.0
5524,92.0
5525,87.0
5526,113.0
5527,100.0
5528,36.0
5529,76.0
5530,66.0
5531,92.0
5532,106.0
5533,58.0
5534,78.0
5535,100.0
5536,47.0
5537,64.0
5538,100.0
5539,148.0
5540,66.0
5541,91.0
5542,91.0
5543,62.0
5544,46.0
5545,69.0
5546,107.0
5547,67.0
5548,93.0
5549,68.0
5550,67.0
5551,136.0
5552,105.0
5553,70.0
5554,98.0
5555,88.0
5556,91.0
5557,67.0
5558,108.0
5559,47.0
5560,122.0
5561,90.0
5562,67.0
5563,60.0
5564,72.0
5565,52.0
5566,66.0
5567,49.0
5568,168.0
5569,83.0
5570,98.0
5571,110.0
5572,62.0
5573,78.0
5574,67.0
5575,54.0
5576,97.0
5577,80.0
5578,39.0
5579,80.0
5580,110.0
5581,49.0
5582,129.0
5583,87.0
5584,57.0
5585,79.0
5586,69.0
5587,150.0
5588,42.0
5589,64.0
5590,64.0
5591,95.0
5592,118.0
5593,74.0
5594,82.0
5595,104.0
5596,39.0
5597,80.0
5598,71.0
5599,116.0
5600,89.0
5601,112.0
5602,107.0
5603,153.0
5604,76.0
5605,43.0
5606,75.0
5607,135.0
5608,65.0
5609,60.0
5610,84.0
5611,81.0
5612,166.0
5613,56.0
5614,118.0
5615,39.0
5616,67.0
5617,86.0
5618,74.0
5619,66.0
5620,91.0
5621,81.0
5622,106.0
5623,92.0
5624,76.0
5625,77.0
5626,128.0
5627,73.0
5628,82.0
5629,56.0
5630,74.0
5631,71.0
5632,157.0
5633,160.0
5634,57.0
5635,50.0
5636,49.0
5637,73.0
5638,82.0
5639,62.0
5640,95.0
5641,79.0
5642,73.0
5643,96.0
5644,157.0
5645,114.0
5646,64.0
5647,81.0
5648,90.0
5649,83.0
5650,99.0
5651,99.0
5652,69.0
5653,47.0
5654,90.0
5655,92.0
5656,80.0
5657,70.0
5658,50.0
5659,82.0
5660,91.0
5661,55.0
5662,45.0
5663,79.0
5664,93.0
5665,130.0
5666,88.0
5667,156.0
5668,61.0
5669,79.0
5670,97.0
5671,161.0
5672,61.0
5673,126.0
5674,93.0
5675,85.0
5676,99.0
5677,70.0
5678,64.0
5679,85.0
5680,53.0
5681,65.0
5682,55.0
5683,99.0
5684,93.0
5685,107.0
5686,140.0
5687,75.0
5688,120.0
5689,73.0
5690,52.0
5691,66.0
5692,91.0
5693,68.0
5694,121.0
5695,58.0
5696,36.0
5697,67.0
5698,108.0
5699,79.0
5700,82.0
5701,39.0
5702,103.0
5703,49.0
5704,86.0
5705,76.0
5706,62.0
5707,70.0
5708,73.0
5709,113.0
5710,113.0
5711,44.0
5712,66.0
5713,55.0
5714,58.0
5715,89.0
5716,100.0
5717,63.0
5718,140.0
5719,140.0
5720,86.0
5721,103.0
5722,66.0
5723,73.0
5724,53.0
5725,48.0
5726,128.0
5727,60.0
5728,65.0
5729,72.0
5730,86.0
5731,68.0
5732,44.0
5733,75.0
5734,57.0
5735,91.0
5736,67.0
5737,105.0
5738,95.0
5739,182.0
5740,105.0
5741,67.0
5742,68.0
5743,137.0
5744,72.0
5745,87.0
5746,74.0
5747,59.0
5748,97.0
5749,53.0
5750,122.0
5751,92.0
5752,75.0
5753,87.0
5754,166.0
5755,92.0
5756,63.0
5757,151.0
5758,87.0
5759,88.0
5760,75.0
5761,58.0
5762,84.0
5763,110.0
5764,76.0
5765,120.0
5766,89.0
5767,128.0
5768,99.0
5769,142.0
5770,103.0
5771,62.0
5772,62.0
5773,84.0
5774,67.0
5775,110.0
5776,73.0
5777,87.0
5778,86.0
5779,112.0
5780,93.0
5781,90.0
5782,117.0
5783,71.0
5784,162.0
5785,119.0
5786,100.0
5787,108.0
5788,92.0
5789,118.0
5790,137.0
5791,117.0
5792,89.0
5793,60.0
5794,62.0
5795,37.0
5796,56.0
5797,109.0
5798,88.0
5799,69.0
5800,101.0
5801,92.0
5802,81.0
5803,60.0
5804,93.0
5805,61.0
5806,71.0
5807,160.0
5808,127.0
5809,123.0
5810,94.0
5811,60.0
5812,67.0
5813,118.0
5814,59.0
5815,48.0
5816,95.0
5817,72.0
5818,112.0
5819,72.0
5820,59.0
5821,77.0
5822,98.0
5823,99.0
5824,65.0
5825,86.0
5826,83.0
5827,129.0
5828,106.0
5829,75.0
5830,110.0
5831,108.0
5832,96.0
5833,69.0
5834,163.0
5835,149.0
5836,82.0
5837,133.0
5838,88.0
5839,81.0
5840,53.0
5841,83.0
5842,67.0
5843,92.0
5844,82.0
5845,62.0
5846,98.0
5847,103.0
5848,98.0
5849,63.0
5850,57.0
5851,103.0
5852,154.0
5853,91.0
5854,161.0
5855,85.0
5856,43.0
5857,116.0
5858,78.0
5859,67.0
5860,83.0
5861,117.0
5862,80.0
5863,100.0
5864,55.0
5865,74.0
5866,95.0
5867,108.0
5868,73.0
5869,84.0
5870,88.0
5871,79.0
5872,75.0
5873,46.0
5874,66.0
5875,102.0
5876,68.0
5877,114.0
5878,68.0
5879,75.0
5880,133.0
5881,110.0
5882,81.0
5883,78.0
5884,121.0
5885,70.0
5886,110.0
5887,102.0
5888,80.0
5889,62.0
5890,73.0
5891,84.0
5892,54.0
5893,63.0
5894,67.0
5895,75.0
5896,64.0
5897,88.0
5898,83.0
5899,125.0
5900,85.0
5901,71.0
5902,102.0
5903,99.0
5904,72.0
5905,87.0
5906,61.0
5907,150.0
5908,97.0
5909,79.0
5910,131.0
5911,100.0
5912,56.0
5913,91.0
5914,130.0
5915,108.0
5916,138.0
5917,86.0
5918,71.0
5919,80.0
5920,64.0
5921,81.0
5922,95.0
5923,59.0
5924,81.0
5925,113.0
5926,78.0
5927,124.0
5928,78.0
5929,148.0
5930,79.0
5931,85.0
5932,118.0
5933,65.0
5934,66.0
5935,122.0
5936,66.0
5937,86.0
5938,86.0
5939,59.0
5940,72.0
5941,77.0
5942,117.0
5943,51.0
5944,121.0
5945,94.0
5946,95.0
5947,41.0
5948,72.0
5949,125.0
5950,49.0
5951,65.0
5952,93.0
5953,85.0
5954,62.0
5955,68.0
5956,57.0
5957,132.0
5958,91.0
5959,56.0
5960,99.0
5961,98.0
5962,83.0
5963,56.0
5964,137.0
5965,142.0
5966,130.0
5967,118.0
5968,64.0
5969,80.0
5970,122.0
5971,59.0
5972,111.0
5973,100.0
5974,81.0
5975,67.0
5976,84.0
5977,59.0
5978,99.0
5979,77.0
5980,78.0
5981,103.0
5982,150.0
5983,99.0
5984,74.0
5985,88.0
5986,72.0
5987,72.0
5988,123.0
5989,102.0
5990,95.0
5991,83.0
5992,52.0
5993,85.0
5994,90.0
5995,78.0
5996,88.0
5997,36.0
5998,115.0
5999,131.0
6000,135.0
6001,48.0
6002,68.0
6003,57.0
6004,74.0
6005,75.0
6006,81.0
6007,77.0
6008,122.0
6009,116.0
6010,74.0
6011,53.0
6012,134.0
6013,45.0
6014,99.0
6015,54.0
6016,109.0
6017,41.0
6018,98.0
6019,84.0
6020,106.0
6021,60.0
6022,53.0
6023,90.0
6024,71.0
6025,41.0
6026,57.0
6027,97.0
6028,66.0
6029,87.0
6030,102.0
6031,72.0
6032,97.0
6033,93.0
6034,106.0
6035,109.0
6036,47.0
6037,72.0
6038,79.0
6039,52.0
6040,59.0
6041,61.0
6042,55.0
6043,158.0
6044,82.0
6045,145.0
6046,66.0
6047,64.0
6048,76.0
6049,87.0
6050,101.0
6051,72.0
6052,64.0
6053,82.0
6054,62.0
6055,98.0
6056,75.0
6057,89.0
6058,64.0
6059,54.0
6060,145.0
6061,57.0
6062,81.0
6063,126.0
6064,133.0
6065,90.0
6066,108.0
6067,65.0
6068,79.0
6069,99.0
6070,107.0
6071,56.0
6072,108.0
6073,69.0
6074,91.0
6075,82.0
6076,151.0
6077,131.0
6078,40.0
6079,108.0
6080,121.0
6081,94.0
6082,64.0
6083,88.0
6084,126.0
6085,77.0
6086,50.0
6087,88.0
6088,124.0
6089,57.0
6090,41.0
6091,128.0
6092,110.0
6093,75.0
6094,121.0
6095,81.0
6096,95.0
6097,197.0
6098,74.0
6099,76.0
6100,80.0
6101,89.0
6102,67.0
6103,30.0
6104,85.0
6105,87.0
6106,70.0
6107,145.0
6108,85.0
6109,72.0
6110,80.0
6111,67.0
6112,53.0
6113,93.0
6114,106.0
6115,78.0
6116,61.0
6117,64.0
6118,121.0
6119,114.0
6120,76.0
6121,93.0
6122,59.0
6123,86.0
6124,84.0
6125,113.0
6126,72.0
6127,55.0
6128,111.0
6129,53.0
6130,43.0
6131,128.0
6132,128.0
6133,95.0
6134,74.0
6135,94.0
6136,76.0
6137,87.0
6138,112.0
6139,52.0
