episode,reward
2877,54.0
2878,64.0
2879,64.0
2880,108.0
2881,75.0
2882,102.0
2883,56.0
2884,92.0
2885,117.0
2886,73.0
2887,70.0
2888,74.0
2889,69.0
2890,94.0
2891,80.0
2892,77.0
2893,92.0
2894,68.0
2895,79.0
2896,84.0
2897,62.0
2898,139.0
2899,87.0
2900,121.0
2901,84.0
2902,66.0
2903,84.0
2904,71.0
2905,91.0
2906,88.0
2907,78.0
2908,91.0
2909,77.0
2910,94.0
2911,85.0
2912,82.0
2913,75.0
2914,71.0
2915,123.0
2916,89.0
2917,74.0
2918,68.0
2919,71.0
2920,134.0
2921,81.0
2922,82.0
2923,89.0
2924,75.0
2925,200.0
2926,149.0
2927,96.0
2928,74.0
2929,109.0
2930,76.0
2931,64.0
2932,95.0
2933,80.0
2934,113.0
2935,72.0
2936,64.0
2937,61.0
2938,64.0
2939,78.0
2940,127.0
2941,74.0
2942,70.0
2943,91.0
2944,72.0
2945,82.0
2946,68.0
2947,76.0
2948,72.0
2949,92.0
2950,30.0
2951,60.0
2952,106.0
2953,79.0
2954,98.0
2955,179.0
2956,105.0
2957,87.0
2958,108.0
2959,105.0
2960,70.0
2961,68.0
2962,131.0
2963,79.0
2964,88.0
2965,95.0
2966,62.0
2967,95.0
2968,81.0
2969,61.0
2970,71.0
2971,56.0
2972,37.0
2973,62.0
2974,67.0
2975,59.0
2976,68.0
2977,117.0
2978,99.0
2979,76.0
2980,62.0
2981,103.0
2982,77.0
2983,113.0
2984,140.0
2985,67.0
2986,108.0
2987,110.0
2988,73.0
2989,70.0
2990,81.0
2991,65.0
2992,123.0
2993,74.0
2994,78.0
2995,65.0
2996,200.0
2997,75.0
2998,61.0
2999,106.0
3000,80.0
3001,142.0
3002,92.0
3003,157.0
3004,63.0
3005,75.0
3006,82.0
3007,123.0
3008,63.0
3009,87.0
3010,75.0
3011,160.0
3012,64.0
3013,72.0
3014,79.0
3015,83.0
3016,66.0
3017,62.0
3018,94.0
3019,71.0
3020,103.0
3021,75.0
3022,53.0
3023,98.0
3024,83.0
3025,69.0
3026,80.0
3027,66.0
3028,145.0
3029,108.0
3030,62.0
3031,94.0
3032,74.0
3033,87.0
3034,93.0
3035,66.0
3036,64.0
3037,63.0
3038,69.0
3039,73.0
3040,74.0
3041,62.0
3042,66.0
3043,55.0
3044,71.0
3045,49.0
3046,73.0
3047,116.0
3048,73.0
3049,63.0
3050,72.0
3051,126.0
3052,119.0
3053,89.0
3054,133.0
3055,83.0
3056,69.0
3057,74.0
3058,78.0
3059,68.0
3060,143.0
3061,74.0
3062,54.0
3063,57.0
3064,134.0
3065,66.0
3066,80.0
3067,85.0
3068,71.0
3069,107.0
3070,61.0
3071,73.0
3072,80.0
3073,111.0
3074,120.0
3075,69.0
3076,107.0
3077,65.0
3078,61.0
3079,85.0
3080,102.0
3081,84.0
3082,65.0
3083,76.0
3084,61.0
3085,66.0
3086,44.0
3087,80.0
3088,73.0
3089,108.0
3090,83.0
3091,53.0
3092,95.0
3093,114.0
3094,84.0
3095,86.0
3096,90.0
3097,44.0
3098,69.0
3099,59.0
3100,70.0
3101,67.0
3102,66.0
3103,78.0
3104,105.0
3105,107.0
3106,40.0
3107,86.0
3108,125.0
3109,86.0
3110,114.0
3111,108.0
3112,65.0
3113,151.0
3114,82.0
3115,76.0
3116,57.0
3117,137.0
3118,100.0
3119,68.0
3120,88.0
3121,67.0
3122,122.0
3123,61.0
3124,69.0
3125,124.0
3126,64.0
3127,89.0
3128,68.0
3129,96.0
3130,96.0
3131,88.0
3132,74.0
3133,61.0
3134,77.0
3135,116.0
3136,67.0
3137,126.0
3138,70.0
3139,135.0
3140,65.0
3141,69.0
3142,71.0
3143,90.0
3144,79.0
3145,61.0
3146,121.0
3147,93.0
3148,187.0
3149,73.0
3150,70.0
3151,67.0
3152,65.0
3153,70.0
3154,95.0
3155,58.0
3156,59.0
3157,87.0
3158,120.0
3159,79.0
3160,79.0
3161,69.0
3162,86.0
3163,37.0
3164,90.0
3165,66.0
3166,79.0
3167,127.0
3168,63.0
3169,100.0
3170,71.0
3171,116.0
3172,98.0
3173,144.0
3174,80.0
3175,110.0
3176,84.0
3177,64.0
3178,145.0
3179,90.0
3180,66.0
3181,55.0
3182,80.0
3183,84.0
3184,154.0
3185,109.0
3186,70.0
3187,60.0
3188,69.0
3189,85.0
3190,78.0
3191,70.0
3192,56.0
3193,100.0
3194,72.0
3195,72.0
3196,75.0
3197,69.0
3198,67.0
3199,74.0
3200,76.0
3201,63.0
3202,60.0
3203,67.0
3204,91.0
3205,61.0
3206,67.0
3207,80.0
3208,66.0
3209,62.0
3210,71.0
3211,155.0
3212,66.0
3213,100.0
3214,80.0
3215,85.0
3216,108.0
3217,66.0
3218,61.0
3219,63.0
3220,72.0
3221,93.0
3222,58.0
3223,71.0
3224,129.0
3225,115.0
3226,139.0
3227,68.0
3228,81.0
3229,80.0
3230,67.0
3231,76.0
3232,118.0
3233,58.0
3234,78.0
3235,85.0
3236,59.0
3237,67.0
3238,97.0
3239,62.0
3240,66.0
3241,56.0
3242,63.0
3243,78.0
3244,57.0
3245,67.0
3246,81.0
3247,84.0
3248,87.0
3249,81.0
3250,55.0
3251,96.0
3252,69.0
3253,97.0
3254,71.0
3255,63.0
3256,60.0
3257,61.0
3258,94.0
3259,66.0
3260,96.0
3261,107.0
3262,88.0
3263,64.0
3264,99.0
3265,89.0
3266,123.0
3267,82.0
3268,62.0
3269,65.0
3270,71.0
3271,92.0
3272,92.0
3273,102.0
3274,116.0
3275,78.0
3276,123.0
3277,133.0
3278,64.0
3279,62.0
3280,72.0
3281,69.0
3282,42.0
3283,72.0
3284,77.0
3285,74.0
3286,96.0
3287,165.0
3288,75.0
3289,52.0
3290,95.0
3291,59.0
3292,76.0
3293,79.0
3294,116.0
3295,113.0
3296,71.0
3297,72.0
3298,84.0
3299,73.0
3300,88.0
3301,136.0
3302,79.0
3303,97.0
3304,58.0
3305,61.0
3306,73.0
3307,75.0
3308,76.0
3309,65.0
3310,134.0
3311,65.0
3312,52.0
3313,76.0
3314,68.0
3315,76.0
3316,81.0
3317,51.0
3318,84.0
3319,68.0
3320,81.0
3321,65.0
3322,108.0
3323,91.0
3324,67.0
3325,72.0
3326,116.0
3327,124.0
3328,73.0
3329,75.0
3330,61.0
3331,71.0
3332,89.0
3333,119.0
3334,96.0
3335,65.0
3336,72.0
3337,68.0
3338,56.0
3339,65.0
3340,130.0
3341,61.0
3342,73.0
3343,85.0
3344,71.0
3345,55.0
3346,78.0
3347,65.0
3348,180.0
3349,31.0
3350,91.0
3351,62.0
3352,62.0
3353,86.0
3354,100.0
3355,73.0
3356,81.0
3357,92.0
3358,59.0
3359,68.0
3360,88.0
3361,129.0
3362,94.0
3363,75.0
3364,85.0
3365,96.0
3366,97.0
3367,106.0
3368,79.0
3369,114.0
3370,75.0
3371,59.0
3372,49.0
3373,117.0
3374,77.0
3375,60.0
3376,65.0
3377,102.0
3378,101.0
3379,65.0
3380,60.0
3381,73.0
3382,59.0
3383,100.0
3384,63.0
3385,70.0
3386,114.0
3387,69.0
3388,53.0
3389,68.0
3390,73.0
3391,62.0
3392,125.0
3393,111.0
3394,73.0
3395,75.0
3396,140.0
3397,118.0
3398,83.0
3399,77.0
3400,66.0
3401,89.0
3402,70.0
3403,89.0
3404,90.0
3405,101.0
3406,138.0
3407,86.0
3408,92.0
3409,139.0
3410,42.0
3411,79.0
3412,81.0
3413,99.0
3414,83.0
3415,116.0
3416,126.0
3417,84.0
3418,75.0
3419,94.0
3420,83.0
3421,75.0
3422,108.0
3423,70.0
3424,67.0
3425,65.0
3426,56.0
3427,77.0
3428,82.0
3429,92.0
3430,61.0
3431,66.0
3432,91.0
3433,66.0
3434,73.0
3435,65.0
3436,68.0
3437,147.0
3438,84.0
3439,78.0
3440,58.0
3441,74.0
3442,101.0
3443,77.0
3444,86.0
3445,69.0
3446,100.0
3447,78.0
3448,126.0
3449,68.0
3450,121.0
3451,68.0
3452,76.0
3453,99.0
3454,87.0
3455,65.0
3456,81.0
3457,115.0
3458,93.0
3459,63.0
3460,57.0
3461,113.0
3462,82.0
3463,68.0
3464,107.0
3465,66.0
3466,71.0
3467,97.0
3468,83.0
3469,59.0
3470,81.0
3471,92.0
3472,134.0
3473,103.0
3474,67.0
3475,132.0
3476,69.0
3477,78.0
3478,86.0
3479,78.0
3480,81.0
3481,59.0
3482,61.0
3483,88.0
3484,90.0
3485,104.0
3486,105.0
3487,73.0
3488,98.0
3489,86.0
3490,145.0
3491,60.0
3492,69.0
3493,81.0
3494,102.0
3495,70.0
3496,63.0
3497,88.0
3498,101.0
3499,74.0
3500,181.0
3501,66.0
3502,65.0
3503,88.0
3504,72.0
3505,56.0
3506,70.0
3507,88.0
3508,113.0
3509,62.0
3510,200.0
3511,81.0
3512,102.0
3513,59.0
3514,90.0
3515,100.0
3516,70.0
3517,97.0
3518,100.0
3519,72.0
3520,71.0
3521,72.0
3522,73.0
3523,109.0
3524,56.0
3525,84.0
3526,66.0
3527,58.0
3528,58.0
3529,75.0
3530,65.0
3531,90.0
3532,129.0
3533,103.0
3534,149.0
3535,66.0
3536,84.0
3537,124.0
3538,124.0
3539,79.0
3540,82.0
3541,181.0
3542,81.0
3543,66.0
3544,72.0
3545,58.0
3546,68.0
3547,82.0
3548,76.0
3549,76.0
3550,67.0
3551,69.0
3552,69.0
3553,95.0
3554,133.0
3555,71.0
3556,78.0
3557,74.0
3558,71.0
3559,69.0
3560,128.0
3561,69.0
3562,64.0
3563,72.0
3564,83.0
3565,69.0
3566,81.0
3567,62.0
3568,61.0
3569,68.0
3570,82.0
3571,79.0
3572,69.0
3573,73.0
3574,56.0
3575,82.0
3576,74.0
3577,117.0
3578,59.0
3579,76.0
3580,85.0
3581,62.0
3582,97.0
3583,71.0
3584,121.0
3585,61.0
3586,52.0
3587,65.0
3588,73.0
3589,46.0
3590,141.0
3591,96.0
3592,47.0
3593,60.0
3594,59.0
3595,63.0
3596,67.0
3597,63.0
3598,59.0
3599,61.0
3600,55.0
3601,121.0
3602,114.0
3603,117.0
3604,129.0
3605,82.0
3606,55.0
3607,86.0
3608,79.0
3609,64.0
3610,93.0
3611,85.0
3612,71.0
3613,89.0
3614,74.0
3615,65.0
3616,62.0
3617,90.0
3618,80.0
3619,68.0
3620,69.0
3621,76.0
3622,64.0
3623,63.0
3624,63.0
3625,67.0
3626,82.0
3627,70.0
3628,112.0
3629,170.0
3630,100.0
3631,67.0
3632,67.0
3633,100.0
3634,80.0
3635,107.0
3636,125.0
3637,58.0
3638,63.0
3639,57.0
3640,51.0
3641,86.0
3642,134.0
3643,64.0
3644,62.0
3645,105.0
3646,75.0
3647,150.0
3648,82.0
3649,80.0
3650,124.0
3651,98.0
3652,65.0
3653,125.0
3654,103.0
3655,68.0
3656,74.0
3657,103.0
3658,74.0
3659,75.0
3660,109.0
3661,77.0
3662,63.0
3663,105.0
3664,103.0
3665,93.0
3666,80.0
3667,72.0
3668,84.0
3669,74.0
3670,79.0
3671,47.0
3672,173.0
3673,79.0
3674,91.0
3675,67.0
3676,124.0
3677,80.0
3678,88.0
3679,84.0
3680,55.0
3681,52.0
3682,78.0
3683,65.0
3684,71.0
3685,113.0
3686,68.0
3687,39.0
3688,86.0
3689,89.0
3690,197.0
3691,63.0
3692,70.0
3693,136.0
3694,69.0
3695,95.0
3696,75.0
3697,102.0
3698,62.0
3699,61.0
3700,93.0
3701,78.0
3702,66.0
3703,63.0
3704,71.0
3705,51.0
3706,132.0
3707,66.0
3708,119.0
3709,66.0
3710,79.0
3711,73.0
3712,89.0
3713,81.0
3714,71.0
3715,95.0
3716,174.0
3717,67.0
3718,121.0
3719,68.0
3720,69.0
3721,88.0
3722,56.0
3723,70.0
3724,104.0
3725,115.0
3726,73.0
3727,60.0
3728,96.0
3729,78.0
3730,99.0
3731,111.0
3732,72.0
3733,53.0
3734,107.0
3735,98.0
3736,80.0
3737,138.0
3738,136.0
3739,71.0
3740,75.0
3741,102.0
3742,69.0
3743,87.0
3744,88.0
3745,68.0
3746,66.0
3747,90.0
3748,72.0
3749,154.0
3750,54.0
3751,63.0
3752,111.0
3753,102.0
3754,78.0
3755,58.0
3756,115.0
3757,68.0
3758,66.0
3759,105.0
3760,90.0
3761,30.0
3762,86.0
3763,62.0
3764,86.0
3765,65.0
3766,81.0
3767,58.0
3768,62.0
3769,95.0
3770,66.0
3771,79.0
3772,82.0
3773,63.0
3774,98.0
3775,200.0
3776,114.0
3777,78.0
3778,75.0
3779,123.0
3780,67.0
3781,68.0
3782,60.0
3783,105.0
3784,101.0
3785,72.0
3786,79.0
3787,67.0
3788,73.0
3789,116.0
3790,75.0
3791,110.0
3792,83.0
3793,86.0
3794,49.0
3795,55.0
3796,94.0
3797,51.0
3798,102.0
3799,107.0
3800,55.0
3801,108.0
3802,70.0
3803,88.0
3804,88.0
3805,70.0
3806,67.0
3807,77.0
3808,88.0
3809,68.0
3810,87.0
3811,73.0
3812,79.0
3813,101.0
3814,88.0
3815,102.0
3816,52.0
3817,68.0
3818,74.0
3819,71.0
3820,53.0
3821,70.0
3822,65.0
3823,85.0
3824,70.0
3825,56.0
3826,128.0
3827,72.0
3828,144.0
3829,89.0
3830,37.0
3831,133.0
3832,58.0
3833,110.0
3834,61.0
3835,65.0
3836,108.0
3837,76.0
3838,49.0
3839,117.0
3840,110.0
3841,99.0
3842,166.0
3843,60.0
3844,67.0
3845,119.0
3846,107.0
3847,78.0
3848,51.0
3849,63.0
3850,63.0
3851,94.0
3852,61.0
3853,112.0
3854,71.0
3855,88.0
3856,137.0
3857,85.0
3858,121.0
3859,74.0
3860,69.0
3861,134.0
3862,91.0
3863,71.0
3864,71.0
3865,74.0
3866,77.0
3867,64.0
3868,83.0
3869,93.0
3870,71.0
3871,175.0
3872,90.0
3873,74.0
3874,68.0
3875,73.0
3876,62.0
3877,77.0
3878,71.0
3879,76.0
3880,68.0
3881,109.0
3882,88.0
3883,58.0
3884,76.0
3885,75.0
3886,62.0
3887,61.0
3888,99.0
3889,72.0
3890,69.0
3891,61.0
3892,111.0
3893,75.0
3894,54.0
3895,96.0
3896,81.0
3897,122.0
3898,131.0
3899,119.0
3900,61.0
3901,194.0
3902,65.0
3903,84.0
3904,99.0
3905,45.0
3906,63.0
3907,83.0
3908,76.0
3909,69.0
3910,62.0
3911,92.0
3912,63.0
3913,67.0
3914,116.0
3915,84.0
3916,151.0
3917,72.0
3918,61.0
3919,70.0
3920,118.0
3921,116.0
3922,78.0
3923,113.0
3924,114.0
3925,63.0
3926,78.0
3927,70.0
3928,56.0
3929,82.0
3930,52.0
3931,72.0
3932,114.0
3933,57.0
3934,78.0
3935,125.0
3936,74.0
3937,116.0
3938,72.0
3939,139.0
3940,68.0
3941,87.0
3942,57.0
3943,114.0
3944,126.0
3945,77.0
3946,110.0
3947,157.0
3948,113.0
3949,57.0
3950,130.0
3951,70.0
3952,69.0
3953,68.0
3954,64.0
3955,98.0
3956,93.0
3957,121.0
3958,162.0
3959,84.0
3960,64.0
3961,67.0
3962,62.0
3963,97.0
3964,166.0
3965,182.0
3966,109.0
3967,146.0
3968,81.0
3969,127.0
3970,64.0
3971,104.0
3972,174.0
3973,86.0
3974,92.0
3975,98.0
3976,72.0
3977,101.0
3978,55.0
3979,167.0
3980,70.0
3981,69.0
3982,84.0
3983,108.0
3984,98.0
3985,120.0
3986,134.0
3987,122.0
3988,51.0
3989,88.0
3990,157.0
3991,111.0
3992,49.0
3993,131.0
3994,64.0
3995,175.0
3996,104.0
3997,64.0
3998,74.0
3999,83.0
4000,78.0
4001,98.0
4002,64.0
4003,127.0
4004,94.0
4005,101.0
4006,61.0
4007,59.0
4008,86.0
4009,124.0
4010,56.0
4011,51.0
4012,85.0
4013,67.0
4014,77.0
4015,89.0
4016,80.0
4017,135.0
4018,87.0
4019,200.0
4020,117.0
4021,62.0
4022,97.0
4023,56.0
4024,75.0
4025,98.0
4026,60.0
4027,200.0
4028,80.0
4029,79.0
4030,57.0
4031,89.0
4032,134.0
4033,84.0
4034,96.0
4035,59.0
4036,106.0
4037,199.0
4038,61.0
4039,103.0
4040,130.0
4041,65.0
4042,79.0
4043,154.0
4044,62.0
4045,94.0
4046,87.0
4047,152.0
4048,103.0
4049,82.0
4050,79.0
4051,54.0
4052,80.0
4053,81.0
4054,77.0
4055,119.0
4056,68.0
4057,102.0
4058,200.0
4059,56.0
4060,81.0
4061,99.0
4062,99.0
4063,114.0
4064,75.0
4065,119.0
4066,97.0
4067,87.0
4068,137.0
4069,85.0
4070,167.0
4071,50.0
4072,128.0
4073,96.0
4074,34.0
4075,85.0
4076,68.0
4077,98.0
4078,111.0
4079,74.0
4080,44.0
4081,72.0
4082,85.0
4083,179.0
4084,198.0
4085,75.0
4086,94.0
4087,124.0
4088,155.0
4089,79.0
4090,74.0
4091,78.0
4092,82.0
4093,65.0
4094,92.0
4095,71.0
4096,113.0
4097,143.0
4098,64.0
4099,79.0
4100,102.0
4101,72.0
4102,68.0
4103,52.0
4104,98.0
4105,60.0
4106,101.0
4107,95.0
4108,59.0
4109,85.0
4110,75.0
4111,81.0
4112,76.0
4113,108.0
4114,98.0
4115,103.0
4116,70.0
4117,44.0
4118,40.0
4119,43.0
4120,58.0
4121,66.0
4122,66.0
4123,98.0
4124,69.0
4125,84.0
4126,62.0
4127,70.0
4128,76.0
4129,116.0
4130,122.0
4131,138.0
4132,74.0
4133,74.0
4134,59.0
4135,69.0
4136,93.0
4137,113.0
4138,140.0
4139,75.0
4140,149.0
4141,80.0
4142,155.0
4143,126.0
4144,104.0
4145,61.0
4146,70.0
4147,184.0
4148,187.0
4149,65.0
4150,57.0
4151,88.0
4152,60.0
4153,86.0
4154,60.0
4155,73.0
4156,88.0
4157,96.0
4158,67.0
4159,89.0
4160,83.0
4161,148.0
4162,86.0
4163,60.0
4164,122.0
4165,108.0
4166,114.0
4167,89.0
4168,121.0
4169,99.0
4170,57.0
4171,62.0
4172,94.0
4173,76.0
4174,85.0
4175,83.0
4176,100.0
4177,86.0
4178,82.0
4179,175.0
4180,78.0
4181,66.0
4182,53.0
4183,126.0
4184,75.0
4185,90.0
4186,62.0
4187,90.0
4188,84.0
4189,99.0
4190,76.0
4191,87.0
4192,100.0
4193,121.0
4194,58.0
4195,84.0
4196,90.0
4197,68.0
4198,96.0
4199,136.0
4200,121.0
4201,76.0
4202,72.0
4203,134.0
4204,88.0
4205,127.0
4206,82.0
4207,135.0
4208,70.0
4209,70.0
4210,132.0
4211,93.0
4212,98.0
4213,140.0
4214,104.0
4215,127.0
4216,55.0
4217,64.0
4218,58.0
4219,77.0
4220,118.0
4221,117.0
4222,77.0
4223,80.0
4224,94.0
4225,169.0
4226,83.0
4227,117.0
4228,88.0
4229,100.0
4230,98.0
4231,81.0
4232,122.0
4233,57.0
4234,92.0
4235,105.0
4236,120.0
4237,173.0
4238,67.0
4239,97.0
4240,70.0
4241,64.0
4242,88.0
4243,85.0
4244,96.0
4245,64.0
4246,74.0
4247,70.0
4248,195.0
4249,89.0
4250,65.0
4251,97.0
4252,74.0
4253,86.0
4254,58.0
4255,82.0
4256,93.0
4257,78.0
4258,25.0
4259,135.0
4260,71.0
4261,89.0
4262,78.0
4263,69.0
4264,44.0
4265,61.0
4266,125.0
4267,61.0
4268,66.0
4269,59.0
4270,58.0
4271,84.0
4272,99.0
4273,105.0
4274,61.0
4275,111.0
4276,60.0
4277,82.0
4278,190.0
4279,63.0
4280,104.0
4281,82.0
4282,94.0
4283,67.0
4284,94.0
4285,118.0
4286,84.0
4287,67.0
4288,79.0
4289,57.0
4290,94.0
4291,98.0
4292,109.0
4293,181.0
4294,77.0
4295,90.0
4296,82.0
4297,95.0
4298,86.0
4299,171.0
4300,52.0
4301,80.0
4302,53.0
4303,73.0
4304,145.0
4305,80.0
4306,89.0
4307,112.0
4308,60.0
4309,48.0
4310,66.0
4311,93.0
4312,65.0
4313,81.0
4314,61.0
4315,106.0
4316,82.0
4317,164.0
4318,60.0
4319,90.0
4320,73.0
4321,66.0
4322,32.0
4323,69.0
4324,70.0
4325,69.0
4326,143.0
4327,88.0
4328,111.0
4329,91.0
4330,71.0
4331,66.0
4332,83.0
4333,106.0
4334,66.0
4335,73.0
4336,70.0
4337,66.0
4338,82.0
4339,73.0
4340,67.0
4341,66.0
4342,66.0
4343,97.0
4344,114.0
4345,84.0
4346,74.0
4347,54.0
4348,200.0
4349,66.0
4350,87.0
4351,55.0
4352,87.0
4353,51.0
4354,62.0
4355,66.0
4356,71.0
4357,72.0
4358,59.0
4359,56.0
4360,72.0
4361,65.0
4362,89.0
4363,72.0
4364,78.0
4365,53.0
4366,119.0
4367,131.0
4368,121.0
4369,109.0
4370,82.0
4371,57.0
4372,98.0
4373,99.0
4374,64.0
4375,60.0
4376,114.0
4377,108.0
4378,58.0
4379,83.0
4380,200.0
4381,98.0
4382,80.0
4383,64.0
4384,72.0
4385,67.0
4386,98.0
4387,73.0
4388,59.0
4389,71.0
4390,57.0
4391,41.0
4392,83.0
4393,69.0
4394,49.0
4395,57.0
4396,112.0
4397,125.0
4398,76.0
4399,56.0
4400,93.0
4401,83.0
4402,68.0
4403,82.0
4404,74.0
4405,71.0
4406,46.0
4407,77.0
4408,125.0
4409,98.0
4410,100.0
4411,65.0
4412,77.0
4413,67.0
4414,110.0
4415,96.0
4416,47.0
4417,89.0
4418,107.0
4419,102.0
4420,70.0
4421,106.0
4422,182.0
4423,65.0
4424,56.0
4425,90.0
4426,93.0
4427,64.0
4428,62.0
4429,84.0
4430,63.0
4431,66.0
4432,72.0
4433,68.0
4434,113.0
4435,78.0
4436,55.0
4437,53.0
4438,54.0
4439,80.0
4440,105.0
4441,107.0
4442,64.0
4443,109.0
4444,84.0
4445,79.0
4446,65.0
4447,148.0
4448,70.0
4449,62.0
4450,83.0
4451,126.0
4452,77.0
4453,88.0
4454,64.0
4455,154.0
4456,83.0
4457,85.0
4458,65.0
4459,55.0
4460,73.0
4461,65.0
4462,68.0
4463,90.0
4464,130.0
4465,55.0
4466,100.0
4467,79.0
4468,109.0
4469,56.0
4470,70.0
4471,55.0
4472,63.0
4473,80.0
4474,94.0
4475,61.0
4476,67.0
4477,69.0
4478,65.0
4479,72.0
4480,72.0
4481,58.0
4482,39.0
4483,72.0
4484,77.0
4485,81.0
4486,77.0
4487,69.0
4488,96.0
4489,85.0
4490,77.0
4491,97.0
4492,56.0
4493,66.0
4494,156.0
4495,98.0
4496,91.0
4497,102.0
4498,72.0
4499,70.0
4500,120.0
4501,74.0
4502,200.0
4503,78.0
4504,76.0
4505,87.0
4506,100.0
4507,82.0
4508,59.0
4509,95.0
4510,72.0
4511,74.0
4512,77.0
4513,84.0
4514,74.0
4515,92.0
4516,82.0
4517,61.0
4518,82.0
4519,79.0
4520,71.0
4521,68.0
4522,47.0
4523,79.0
4524,97.0
4525,54.0
4526,76.0
4527,65.0
4528,61.0
4529,67.0
4530,67.0
4531,65.0
4532,18.0
4533,189.0
4534,39.0
4535,65.0
4536,67.0
4537,76.0
4538,146.0
4539,74.0
4540,116.0
4541,76.0
4542,103.0
4543,54.0
4544,56.0
4545,67.0
4546,118.0
4547,122.0
4548,124.0
4549,135.0
4550,63.0
4551,200.0
4552,126.0
4553,40.0
4554,64.0
4555,51.0
4556,88.0
4557,79.0
4558,48.0
4559,79.0
4560,74.0
4561,60.0
4562,81.0
4563,113.0
4564,90.0
4565,146.0
4566,104.0
4567,86.0
4568,80.0
4569,107.0
4570,81.0
4571,84.0
4572,73.0
4573,126.0
4574,68.0
4575,89.0
4576,114.0
4577,72.0
4578,126.0
4579,120.0
4580,57.0
4581,150.0
4582,73.0
4583,88.0
4584,87.0
4585,150.0
4586,47.0
4587,71.0
4588,89.0
4589,54.0
4590,200.0
4591,115.0
4592,69.0
4593,29.0
4594,114.0
4595,62.0
4596,104.0
4597,65.0
4598,153.0
4599,70.0
4600,81.0
4601,122.0
4602,117.0
4603,86.0
4604,86.0
4605,66.0
4606,190.0
4607,81.0
4608,81.0
4609,83.0
4610,200.0
4611,186.0
4612,106.0
4613,71.0
4614,88.0
4615,182.0
4616,71.0
4617,101.0
4618,86.0
4619,76.0
4620,58.0
4621,124.0
4622,62.0
4623,109.0
4624,72.0
4625,100.0
4626,92.0
4627,94.0
4628,74.0
4629,89.0
4630,74.0
4631,81.0
4632,66.0
4633,70.0
4634,115.0
4635,142.0
4636,93.0
4637,149.0
4638,61.0
4639,200.0
4640,47.0
4641,62.0
4642,77.0
4643,196.0
4644,98.0
4645,96.0
4646,145.0
4647,35.0
4648,85.0
4649,68.0
4650,137.0
4651,49.0
4652,144.0
4653,97.0
4654,89.0
4655,200.0
4656,67.0
4657,78.0
4658,65.0
4659,63.0
4660,56.0
4661,200.0
4662,87.0
4663,82.0
4664,50.0
4665,81.0
4666,109.0
4667,80.0
4668,78.0
4669,98.0
4670,67.0
4671,102.0
4672,80.0
4673,66.0
4674,160.0
4675,101.0
4676,94.0
4677,132.0
4678,60.0
4679,63.0
4680,42.0
4681,54.0
4682,64.0
4683,79.0
4684,60.0
4685,73.0
4686,103.0
4687,84.0
4688,71.0
4689,83.0
4690,120.0
4691,62.0
4692,48.0
4693,78.0
4694,44.0
4695,105.0
4696,189.0
4697,115.0
4698,124.0
4699,100.0
4700,79.0
4701,96.0
4702,74.0
4703,124.0
4704,102.0
4705,17.0
4706,125.0
4707,68.0
4708,86.0
4709,113.0
4710,86.0
4711,98.0
4712,80.0
4713,70.0
4714,200.0
4715,59.0
4716,60.0
4717,69.0
4718,94.0
4719,58.0
4720,94.0
4721,117.0
4722,79.0
4723,96.0
4724,67.0
4725,63.0
4726,103.0
4727,121.0
4728,88.0
4729,105.0
4730,86.0
4731,86.0
4732,67.0
4733,123.0
4734,107.0
4735,63.0
4736,59.0
4737,142.0
4738,66.0
4739,94.0
4740,66.0
4741,126.0
4742,102.0
4743,118.0
4744,61.0
4745,146.0
4746,50.0
4747,51.0
4748,117.0
4749,94.0
4750,60.0
4751,121.0
4752,110.0
4753,64.0
4754,69.0
4755,79.0
4756,102.0
4757,111.0
4758,112.0
4759,154.0
4760,82.0
4761,200.0
4762,157.0
4763,125.0
4764,96.0
4765,92.0
4766,96.0
4767,62.0
4768,92.0
4769,70.0
4770,63.0
4771,85.0
4772,98.0
4773,68.0
4774,111.0
4775,62.0
4776,200.0
4777,55.0
4778,78.0
4779,77.0
4780,66.0
4781,73.0
4782,131.0
4783,63.0
4784,75.0
4785,63.0
4786,146.0
4787,79.0
4788,64.0
4789,200.0
4790,107.0
4791,100.0
4792,112.0
4793,191.0
4794,77.0
4795,73.0
4796,55.0
4797,82.0
4798,105.0
4799,96.0
4800,59.0
4801,92.0
4802,80.0
4803,137.0
4804,76.0
4805,114.0
4806,76.0
4807,70.0
4808,129.0
4809,72.0
4810,96.0
4811,128.0
4812,63.0
4813,75.0
4814,196.0
4815,164.0
4816,79.0
4817,48.0
4818,132.0
4819,113.0
4820,66.0
4821,75.0
4822,67.0
4823,199.0
4824,139.0
4825,125.0
4826,57.0
4827,104.0
4828,67.0
4829,76.0
4830,105.0
4831,65.0
4832,66.0
4833,87.0
4834,88.0
4835,107.0
4836,103.0
4837,82.0
4838,63.0
4839,126.0
4840,100.0
4841,82.0
4842,68.0
4843,200.0
4844,88.0
4845,140.0
4846,65.0
4847,162.0
4848,72.0
4849,168.0
4850,68.0
4851,104.0
4852,93.0
4853,36.0
4854,64.0
4855,51.0
4856,95.0
4857,68.0
4858,153.0
4859,84.0
4860,59.0
4861,60.0
4862,200.0
4863,94.0
4864,48.0
4865,68.0
4866,67.0
4867,68.0
4868,200.0
4869,180.0
4870,55.0
4871,74.0
4872,95.0
4873,106.0
4874,62.0
4875,80.0
