episode,reward
8591,20
8592,18
8593,29
8594,22
8595,31
8596,25
8597,42
8598,23
8599,38
8600,54
8601,30
8602,31
8603,36
8604,18
8605,21
8606,35
8607,46
8608,16
8609,17
8610,74
8611,62
8612,64
8613,29
8614,34
8615,42
8616,27
8617,24
8618,55
8619,35
8620,45
8621,27
8622,18
8623,65
8624,26
8625,39
8626,45
8627,30
8628,34
8629,22
8630,36
8631,30
8632,34
8633,40
8634,61
8635,30
8636,27
8637,27
8638,22
8639,25
8640,34
8641,53
8642,63
8643,28
8644,30
8645,29
8646,86
8647,29
8648,34
8649,38
8650,35
8651,24
8652,29
8653,26
8654,37
8655,22
8656,23
8657,43
8658,19
8659,37
8660,58
8661,29
8662,35
8663,85
8664,37
8665,22
8666,81
8667,21
8668,33
8669,28
8670,27
8671,101
8672,22
8673,23
8674,27
8675,48
8676,40
8677,41
8678,28
8679,37
8680,28
8681,31
8682,24
8683,38
8684,57
8685,26
8686,27
8687,36
8688,20
8689,29
8690,25
8691,26
8692,50
8693,56
8694,34
8695,30
8696,15
8697,39
8698,32
8699,28
8700,35
8701,25
8702,41
8703,29
8704,26
8705,35
8706,26
8707,52
8708,26
8709,20
8710,26
8711,26
8712,21
8713,32
8714,32
8715,21
8716,27
8717,25
8718,13
8719,27
8720,28
8721,27
8722,26
8723,20
8724,44
8725,36
8726,16
8727,27
8728,36
8729,15
8730,34
8731,33
8732,40
8733,29
8734,36
8735,28
8736,36
8737,58
8738,22
8739,51
8740,38
8741,18
8742,34
8743,38
8744,25
8745,24
8746,103
8747,23
8748,20
8749,21
8750,37
8751,45
8752,27
8753,24
8754,38
8755,51
8756,35
8757,23
8758,24
8759,22
8760,36
8761,29
8762,23
8763,28
8764,20
8765,20
8766,13
8767,31
8768,30
8769,29
8770,23
8771,35
8772,25
8773,26
8774,31
8775,25
8776,64
8777,31
8778,21
8779,15
8780,23
8781,37
8782,28
8783,55
8784,18
8785,21
8786,18
8787,27
8788,25
8789,20
8790,26
8791,28
8792,23
8793,21
8794,100
8795,19
8796,22
8797,34
8798,71
8799,22
8800,21
8801,30
8802,38
8803,20
8804,69
8805,112
8806,23
8807,38
8808,28
8809,55
8810,26
8811,29
8812,36
8813,18
8814,30
8815,24
8816,26
8817,37
8818,44
8819,28
8820,19
8821,37
8822,37
8823,25
8824,30
8825,34
8826,26
8827,39
8828,18
8829,29
8830,42
8831,32
8832,40
8833,16
8834,38
8835,70
8836,72
8837,41
8838,96
8839,47
8840,48
8841,20
8842,34
8843,29
8844,48
8845,17
8846,51
8847,36
8848,67
8849,18
8850,45
8851,31
8852,35
8853,33
8854,35
8855,32
8856,45
8857,37
8858,18
8859,32
8860,43
8861,28
8862,27
8863,28
8864,15
8865,32
8866,15
8867,48
8868,16
8869,28
8870,39
8871,15
8872,32
8873,22
8874,25
8875,21
8876,23
8877,27
8878,16
8879,33
8880,88
8881,30
8882,32
8883,33
8884,41
8885,62
8886,43
8887,18
8888,58
8889,15
8890,33
8891,51
8892,21
8893,59
8894,39
8895,14
8896,26
8897,23
8898,37
8899,19
8900,23
8901,52
8902,36
8903,46
8904,15
8905,37
8906,15
8907,69
8908,17
8909,31
8910,67
8911,15
8912,26
8913,15
8914,23
8915,21
8916,14
8917,26
8918,20
8919,21
8920,38
8921,114
8922,15
8923,24
8924,34
8925,15
8926,28
8927,25
8928,26
8929,20
8930,37
8931,17
8932,41
8933,36
8934,39
8935,21
8936,19
8937,29
8938,99
8939,22
8940,20
8941,56
8942,20
8943,24
8944,19
8945,23
8946,41
8947,15
8948,22
8949,42
8950,22
8951,24
8952,23
8953,21
8954,15
8955,33
8956,29
8957,19
8958,38
8959,70
8960,27
8961,18
8962,23
8963,32
8964,66
8965,56
8966,26
8967,89
8968,20
8969,19
8970,25
8971,46
8972,18
8973,34
8974,21
8975,34
8976,17
8977,30
8978,50
8979,34
8980,29
8981,20
8982,24
8983,21
8984,23
8985,31
8986,25
8987,27
8988,18
8989,24
8990,32
8991,17
8992,26
8993,15
8994,18
8995,33
8996,17
8997,16
8998,20
8999,16
9000,31
9001,50
9002,17
9003,17
9004,26
9005,29
9006,32
9007,24
9008,39
9009,26
9010,34
9011,43
9012,20
9013,27
9014,20
9015,36
9016,49
9017,33
9018,21
9019,30
9020,43
9021,51
9022,30
9023,51
9024,38
9025,28
9026,28
9027,59
9028,16
9029,24
9030,29
9031,20
9032,52
9033,16
9034,29
9035,24
9036,64
9037,19
9038,21
9039,24
9040,30
9041,19
9042,17
9043,61
9044,22
9045,16
9046,18
9047,14
9048,32
9049,23
9050,74
9051,22
9052,47
9053,39
9054,52
9055,38
9056,24
9057,38
9058,20
9059,25
9060,45
9061,37
9062,30
9063,34
9064,32
9065,19
9066,35
9067,31
9068,37
9069,34
9070,21
9071,31
9072,18
9073,43
9074,40
9075,37
9076,38
9077,22
9078,24
9079,24
9080,22
9081,34
9082,27
9083,21
9084,29
9085,36
9086,86
9087,37
9088,40
9089,17
9090,17
9091,20
9092,28
9093,13
9094,15
9095,28
9096,54
9097,27
9098,46
9099,40
9100,53
9101,51
9102,41
9103,30
9104,87
9105,32
9106,51
9107,39
9108,39
9109,31
9110,41
9111,60
9112,55
9113,33
9114,30
9115,33
9116,54
9117,17
9118,110
9119,77
9120,80
9121,54
9122,117
9123,45
9124,69
9125,54
9126,46
9127,61
9128,41
9129,57
9130,70
9131,50
9132,61
9133,45
9134,53
9135,74
9136,50
9137,42
9138,67
9139,69
9140,21
9141,36
9142,28
9143,37
9144,15
9145,45
9146,26
9147,19
9148,21
9149,18
9150,27
9151,53
9152,35
9153,54
9154,43
9155,31
9156,14
9157,51
9158,29
9159,40
9160,21
9161,22
9162,30
9163,31
9164,50
9165,39
9166,54
9167,49
9168,38
9169,96
9170,52
9171,44
9172,34
9173,37
9174,18
9175,74
9176,22
9177,27
9178,86
9179,27
9180,40
9181,39
9182,53
9183,39
9184,75
9185,36
9186,41
9187,25
9188,36
9189,25
9190,26
9191,45
9192,36
9193,75
9194,57
9195,81
9196,57
9197,50
9198,26
9199,44
9200,25
9201,38
9202,25
9203,22
9204,33
9205,21
9206,29
9207,69
9208,21
9209,32
9210,16
9211,19
9212,15
9213,17
9214,22
9215,48
9216,27
9217,19
9218,31
9219,28
9220,22
9221,25
9222,16
9223,20
9224,30
9225,25
9226,31
9227,21
9228,17
9229,18
9230,15
9231,43
9232,18
9233,18
9234,14
9235,20
9236,18
9237,16
9238,13
9239,21
9240,17
9241,35
9242,16
9243,21
9244,35
9245,13
9246,16
9247,22
9248,25
9249,15
9250,13
9251,19
9252,19
9253,44
9254,46
9255,29
9256,14
9257,23
9258,23
9259,27
9260,23
9261,17
9262,47
9263,23
9264,43
9265,16
9266,37
9267,28
9268,29
9269,25
9270,24
9271,25
9272,19
9273,41
9274,31
9275,41
9276,46
9277,37
9278,51
9279,29
9280,19
9281,20
9282,33
9283,18
9284,30
9285,26
9286,33
9287,18
9288,21
9289,17
9290,39
9291,44
9292,39
9293,61
9294,39
9295,31
9296,24
9297,41
9298,44
9299,61
9300,19
9301,22
9302,15
9303,19
9304,47
9305,41
9306,19
9307,39
9308,16
9309,26
9310,19
9311,24
9312,16
9313,21
9314,20
9315,15
9316,11
9317,16
9318,18
9319,17
9320,17
9321,20
9322,23
9323,12
9324,20
9325,11
9326,18
9327,18
9328,19
9329,12
9330,24
9331,12
9332,26
9333,13
9334,41
9335,13
9336,18
9337,22
9338,20
9339,19
9340,31
9341,34
9342,19
9343,23
9344,48
9345,17
9346,15
9347,30
9348,31
9349,25
9350,18
9351,38
9352,11
9353,24
9354,31
9355,24
9356,45
9357,27
9358,24
9359,32
9360,26
9361,29
9362,38
9363,45
9364,34
9365,47
9366,38
9367,27
9368,59
9369,25
9370,18
9371,32
9372,27
9373,35
9374,32
9375,19
9376,76
9377,66
9378,26
9379,61
9380,21
9381,77
9382,50
9383,41
9384,36
9385,43
9386,30
9387,67
9388,29
9389,22
9390,43
9391,41
9392,82
9393,43
9394,55
9395,41
9396,43
9397,51
9398,33
9399,20
9400,62
9401,31
9402,24
9403,26
9404,47
9405,16
9406,22
9407,34
9408,17
9409,18
9410,24
9411,13
9412,16
9413,22
9414,15
9415,45
9416,41
9417,17
9418,20
9419,14
9420,20
9421,49
9422,47
9423,15
9424,38
9425,14
9426,18
9427,33
9428,22
9429,46
9430,21
9431,15
9432,15
9433,33
9434,44
9435,37
9436,45
9437,19
9438,21
9439,33
9440,21
9441,13
9442,14
9443,20
9444,17
9445,17
9446,14
9447,22
9448,14
9449,25
9450,15
9451,19
9452,33
9453,15
9454,16
9455,14
9456,14
9457,14
9458,16
9459,17
9460,23
9461,15
9462,13
9463,16
9464,12
9465,13
9466,40
9467,18
9468,17
9469,21
9470,27
9471,23
9472,17
9473,19
9474,16
9475,43
9476,14
9477,14
9478,32
9479,16
9480,17
9481,13
9482,15
9483,16
9484,15
9485,15
9486,15
9487,25
9488,17
9489,12
9490,13
9491,25
9492,11
9493,12
9494,20
9495,40
9496,69
9497,39
9498,15
9499,13
9500,11
9501,17
9502,46
9503,13
9504,15
9505,14
9506,23
9507,16
9508,20
9509,13
9510,18
9511,25
9512,17
9513,24
9514,14
9515,49
9516,47
9517,62
9518,56
9519,52
9520,58
9521,41
9522,32
9523,46
9524,44
9525,64
9526,70
9527,43
9528,48
9529,48
9530,35
9531,44
9532,95
9533,40
9534,41
9535,46
9536,42
9537,53
9538,23
9539,21
9540,40
9541,19
9542,34
9543,14
9544,39
9545,35
9546,34
9547,19
9548,19
9549,29
9550,46
9551,13
9552,42
9553,11
9554,13
9555,21
9556,19
9557,45
9558,21
9559,14
9560,27
9561,30
9562,15
9563,20
9564,68
9565,46
9566,26
9567,21
9568,15
9569,22
9570,21
9571,17
9572,12
9573,19
9574,22
9575,19
9576,17
9577,56
9578,17
9579,20
9580,27
9581,31
9582,22
9583,98
9584,55
9585,66
9586,89
9587,41
9588,41
9589,31
9590,64
9591,38
9592,73
9593,51
9594,30
9595,67
9596,41
9597,51
9598,56
9599,32
9600,39
9601,56
9602,50
9603,55
9604,53
9605,45
9606,30
9607,25
9608,21
9609,19
9610,49
9611,29
9612,15
9613,15
9614,37
9615,16
9616,15
9617,50
9618,55
9619,15
9620,16
9621,17
9622,16
9623,36
9624,17
9625,20
9626,52
9627,26
9628,30
9629,28
9630,24
9631,20
9632,53
9633,20
9634,37
9635,31
9636,23
9637,30
9638,19
9639,27
9640,42
9641,18
9642,23
9643,63
9644,16
9645,25
9646,36
9647,18
9648,20
9649,22
9650,25
9651,17
9652,17
9653,46
9654,52
9655,17
9656,21
9657,40
9658,21
9659,41
9660,23
9661,34
9662,18
9663,23
9664,19
9665,27
9666,58
9667,23
9668,76
9669,60
9670,21
9671,20
9672,41
9673,45
9674,46
9675,73
9676,18
9677,24
9678,17
9679,15
9680,23
9681,31
9682,17
9683,62
9684,17
9685,21
9686,15
9687,47
9688,29
9689,33
9690,20
9691,25
9692,36
9693,49
9694,57
9695,24
9696,28
9697,52
9698,55
9699,19
9700,26
9701,20
9702,41
9703,141
9704,19
9705,23
9706,35
9707,22
9708,51
9709,22
9710,31
9711,60
9712,23
9713,68
9714,31
9715,59
9716,102
9717,24
9718,34
9719,47
9720,52
9721,41
9722,35
9723,47
9724,25
9725,122
9726,36
9727,83
9728,99
9729,50
9730,63
9731,31
9732,22
9733,21
9734,57
9735,21
9736,31
9737,50
9738,39
9739,70
9740,38
9741,28
9742,33
9743,19
9744,31
9745,43
9746,21
9747,50
9748,38
9749,57
9750,24
9751,25
9752,23
9753,23
9754,38
9755,23
9756,36
9757,30
9758,44
9759,35
9760,41
9761,56
9762,31
9763,54
9764,89
9765,29
9766,18
9767,34
9768,36
9769,36
9770,32
9771,25
9772,26
9773,20
9774,42
9775,52
9776,54
9777,43
9778,26
9779,49
9780,35
9781,42
9782,28
9783,48
9784,67
9785,25
9786,16
9787,63
9788,46
9789,92
9790,19
9791,43
9792,23
9793,54
9794,29
9795,28
9796,22
9797,19
9798,61
9799,16
9800,25
9801,27
9802,32
9803,45
9804,25
9805,18
9806,38
9807,41
9808,34
9809,43
9810,35
9811,45
9812,31
9813,38
9814,25
9815,21
9816,69
9817,34
9818,27
9819,21
9820,31
9821,31
9822,92
9823,54
9824,55
9825,45
9826,32
9827,31
9828,30
9829,23
9830,36
9831,29
9832,20
9833,21
9834,38
9835,28
9836,39
9837,35
9838,57
9839,16
9840,29
9841,25
9842,31
9843,17
9844,41
9845,43
9846,57
9847,27
9848,49
9849,44
9850,15
9851,28
9852,20
9853,21
9854,32
9855,15
9856,15
9857,23
9858,26
9859,49
9860,41
9861,21
9862,46
9863,30
9864,39
9865,31
9866,27
9867,30
9868,25
9869,23
9870,17
9871,30
9872,14
9873,12
9874,18
9875,44
9876,11
9877,24
9878,45
9879,32
9880,71
9881,22
9882,38
9883,36
9884,38
9885,16
9886,43
9887,62
9888,13
9889,44
9890,17
9891,13
9892,19
9893,23
9894,26
9895,71
9896,28
9897,31
9898,28
9899,43
9900,61
9901,42
9902,63
9903,48
9904,27
9905,34
9906,38
9907,37
9908,46
9909,82
9910,28
9911,48
9912,42
9913,22
9914,43
9915,63
9916,32
9917,24
9918,58
9919,38
9920,29
9921,15
9922,28
9923,44
9924,46
9925,39
9926,26
9927,14
9928,14
9929,34
9930,46
9931,23
9932,25
9933,20
9934,18
9935,54
9936,37
9937,48
9938,23
9939,23
9940,33
9941,27
9942,42
9943,22
9944,20
9945,22
9946,42
9947,42
9948,36
9949,58
9950,34
9951,35
9952,45
9953,56
9954,36
9955,38
9956,25
9957,48
9958,31
9959,21
9960,24
9961,23
9962,29
9963,55
9964,20
9965,20
9966,35
9967,29
9968,24
9969,24
9970,25
9971,47
9972,18
9973,19
9974,50
9975,54
9976,26
9977,24
9978,20
9979,28
9980,19
9981,47
9982,31
9983,28
9984,38
9985,37
9986,26
9987,27
9988,19
9989,42
9990,46
9991,23
9992,60
9993,25
9994,38
9995,35
9996,31
9997,54
9998,69
9999,20
